census_block_group,poi_id,state_fips,county_fips,tract,block_group,poi_name,travel_time_minutes,avg_travel_speed_kmh,avg_travel_speed_mph,travel_distance_km,travel_distance_miles,statefp,countyfp,tractce,blkgrpce,affgeoid,namelsad,lsad,aland,awater,total_population,median_household_income,median_age
530330045001,custom_0,53,53033,004500,1,Seattle Central Library,15,50,31,0.9130996350615148,0.5673736333378085,53,33,4500,1,1500000US530330045001,Block Group 1,BG,275814,0,1326.0,75313.0,22.3
530330045002,custom_0,53,53033,004500,2,Seattle Central Library,15,50,31,1.179381291061414,0.732833332208122,53,33,4500,2,1500000US530330045002,Block Group 2,BG,395183,0,2148.0,178750.0,32.8
530330046001,custom_0,53,53033,004600,1,Seattle Central Library,15,50,31,2.453560634625393,1.524571425097815,53,33,4600,1,1500000US530330046001,Block Group 1,BG,1069997,1033232,1186.0,121142.0,38.6
530330046002,custom_0,53,53033,004600,2,Seattle Central Library,15,50,31,1.7149545144454372,1.0656230015954757,53,33,4600,2,1500000US530330046002,Block Group 2,BG,264468,0,1419.0,190917.0,31.5
530330046003,custom_0,53,53033,004600,3,Seattle Central Library,15,50,31,1.5522880175472666,0.9645467577513627,53,33,4600,3,1500000US530330046003,Block Group 3,BG,217893,0,885.0,109444.0,35.8
530330047011,custom_0,53,53033,004701,1,Seattle Central Library,15,50,31,0.3257204366103863,0.20239323341703236,53,33,4701,1,1500000US530330047011,Block Group 1,BG,98439,0,700.0,150223.0,37.1
530330047012,custom_0,53,53033,004701,2,Seattle Central Library,15,50,31,0.42259547121332547,0.26258857054329526,53,33,4701,2,1500000US530330047012,Block Group 2,BG,344873,176916,1535.0,72639.0,33.6
530330047013,custom_0,53,53033,004701,3,Seattle Central Library,15,50,31,0.17917550400236137,0.11133446209745129,53,33,4701,3,1500000US530330047013,Block Group 3,BG,128081,0,1081.0,85972.0,33.9
530330047021,custom_0,53,53033,004702,1,Seattle Central Library,15,50,31,0.5283473890048634,0.328299745453341,53,33,4702,1,1500000US530330047021,Block Group 1,BG,138058,0,914.0,130469.0,29.8
530330047022,custom_0,53,53033,004702,2,Seattle Central Library,15,50,31,0.5200371659853789,0.32313601386550084,53,33,4702,2,1500000US530330047022,Block Group 2,BG,67918,0,1448.0,77250.0,32.2
530330047023,custom_0,53,53033,004702,3,Seattle Central Library,15,50,31,0.2372353462821198,0.14741116435466708,53,33,4702,3,1500000US530330047023,Block Group 3,BG,60438,0,931.0,100905.0,32.0
530330047031,custom_0,53,53033,004703,1,Seattle Central Library,15,50,31,1.0140457343760547,0.6300986120149835,53,33,4703,1,1500000US530330047031,Block Group 1,BG,254940,0,952.0,65859.0,44.3
530330047032,custom_0,53,53033,004703,2,Seattle Central Library,15,50,31,0.7047710431273482,0.4379242878390835,53,33,4703,2,1500000US530330047032,Block Group 2,BG,407361,0,1788.0,125083.0,27.8
530330047033,custom_0,53,53033,004703,3,Seattle Central Library,15,50,31,1.2426307189263754,0.7721346924500009,53,33,4703,3,1500000US530330047033,Block Group 3,BG,526330,155567,1093.0,166052.0,29.9
530330048001,custom_0,53,53033,004800,1,Seattle Central Library,15,50,31,1.7933112297823073,1.114311592161062,53,33,4800,1,1500000US530330048001,Block Group 1,BG,276855,0,950.0,160167.0,39.7
530330048002,custom_0,53,53033,004800,2,Seattle Central Library,15,50,31,2.103177760032245,1.3068536679289962,53,33,4800,2,1500000US530330048002,Block Group 2,BG,294983,0,1451.0,137115.0,43.3
530330048003,custom_0,53,53033,004800,3,Seattle Central Library,15,50,31,2.226108936978725,1.3832395362794072,53,33,4800,3,1500000US530330048003,Block Group 3,BG,419711,26886,1545.0,123393.0,30.8
530330048004,custom_0,53,53033,004800,4,Seattle Central Library,15,50,31,1.5183943359821763,0.9434862069435809,53,33,4800,4,1500000US530330048004,Block Group 4,BG,286780,0,1093.0,-666666666.0,30.9
530330049011,custom_0,53,53033,004901,1,Seattle Central Library,15,50,31,2.44437122687244,1.518861393612955,53,33,4901,1,1500000US530330049011,Block Group 1,BG,196185,0,1334.0,107171.0,33.6
530330049012,custom_0,53,53033,004901,2,Seattle Central Library,15,50,31,2.4243854993206835,1.5064428420983924,53,33,4901,2,1500000US530330049012,Block Group 2,BG,159737,0,1880.0,111642.0,34.4
530330049013,custom_0,53,53033,004901,3,Seattle Central Library,15,50,31,2.6862107737209335,1.6691334746777502,53,33,4901,3,1500000US530330049013,Block Group 3,BG,141222,0,912.0,133487.0,30.1
530330049021,custom_0,53,53033,004902,1,Seattle Central Library,15,50,31,2.8312111032545038,1.7592324744403542,53,33,4902,1,1500000US530330049021,Block Group 1,BG,314917,0,1597.0,99201.0,34.0
530330049022,custom_0,53,53033,004902,2,Seattle Central Library,15,50,31,3.047098073173741,1.8933783768260406,53,33,4902,2,1500000US530330049022,Block Group 2,BG,282687,17368,1644.0,121793.0,29.9
530330050001,custom_0,53,53033,005000,1,Seattle Central Library,15,50,31,2.054515369749576,1.2766162698166639,53,33,5000,1,1500000US530330050001,Block Group 1,BG,390406,0,1753.0,137917.0,33.8
530330050002,custom_0,53,53033,005000,2,Seattle Central Library,15,50,31,2.145364077028883,1.333067021907514,53,33,5000,2,1500000US530330050002,Block Group 2,BG,211941,0,814.0,84816.0,27.9
530330050003,custom_0,53,53033,005000,3,Seattle Central Library,15,50,31,2.3033970147609497,1.4312641064590261,53,33,5000,3,1500000US530330050003,Block Group 3,BG,155033,0,1790.0,109375.0,31.3
530330051001,custom_0,53,53033,005100,1,Seattle Central Library,15,50,31,1.4061425026541787,0.8737361730167297,53,33,5100,1,1500000US530330051001,Block Group 1,BG,320557,0,1543.0,87202.0,32.9
530330051002,custom_0,53,53033,005100,2,Seattle Central Library,15,50,31,1.4356118211321476,0.8920475529087036,53,33,5100,2,1500000US530330051002,Block Group 2,BG,318857,0,1179.0,186250.0,42.7
530330051003,custom_0,53,53033,005100,3,Seattle Central Library,15,50,31,1.6233081588144749,1.008676613950709,53,33,5100,3,1500000US530330051003,Block Group 3,BG,242317,0,1109.0,162500.0,36.9
530330052011,custom_0,53,53033,005201,1,Seattle Central Library,15,50,31,1.0233608210007463,0.6358867367060548,53,33,5201,1,1500000US530330052011,Block Group 1,BG,297738,73218,1572.0,115208.0,27.8
530330052012,custom_0,53,53033,005201,2,Seattle Central Library,15,50,31,0.8961520519014664,0.5568428966420661,53,33,5201,2,1500000US530330052012,Block Group 2,BG,261961,0,1189.0,-666666666.0,34.2
530330052013,custom_0,53,53033,005201,3,Seattle Central Library,15,50,31,0.49693584546539044,0.3087815232326751,53,33,5201,3,1500000US530330052013,Block Group 3,BG,140002,0,1050.0,50710.0,26.9
530330052021,custom_0,53,53033,005202,1,Seattle Central Library,15,50,31,0.47814291625108574,0.2971041420138534,53,33,5202,1,1500000US530330052021,Block Group 1,BG,69966,0,1118.0,79750.0,25.9
530330052022,custom_0,53,53033,005202,2,Seattle Central Library,15,50,31,0.8232724533809095,0.5115576276297491,53,33,5202,2,1500000US530330052022,Block Group 2,BG,117304,19268,1002.0,41018.0,24.4
530330052023,custom_0,53,53033,005202,3,Seattle Central Library,15,50,31,0.5872217631747215,0.3648825742056399,53,33,5202,3,1500000US530330052023,Block Group 3,BG,81964,0,882.0,38799.0,22.6
530330053031,custom_0,53,53033,005303,1,Seattle Central Library,15,50,31,1.13430169997051,0.7048221816123758,53,33,5303,1,1500000US530330053031,Block Group 1,BG,388634,193147,1487.0,-666666666.0,20.4
530330053032,custom_0,53,53033,005303,2,Seattle Central Library,15,50,31,1.3497936918691682,0.838722656110437,53,33,5303,2,1500000US530330053032,Block Group 2,BG,2044209,556029,2209.0,-666666666.0,19.1
530330053041,custom_0,53,53033,005304,1,Seattle Central Library,15,50,31,0.6389337128757853,0.3970148801033396,53,33,5304,1,1500000US530330053041,Block Group 1,BG,27701,0,1620.0,-666666666.0,18.9
530330053042,custom_0,53,53033,005304,2,Seattle Central Library,15,50,31,0.5677713269252908,0.35279663718289483,53,33,5304,2,1500000US530330053042,Block Group 2,BG,45329,0,1887.0,21042.0,19.5
530330053051,custom_0,53,53033,005305,1,Seattle Central Library,15,50,31,0.24836206794481358,0.15432498652093676,53,33,5305,1,1500000US530330053051,Block Group 1,BG,129587,0,1206.0,22443.0,23.3
530330053052,custom_0,53,53033,005305,2,Seattle Central Library,15,50,31,0.3258313435588629,0.2024621477785142,53,33,5305,2,1500000US530330053052,Block Group 2,BG,83380,0,849.0,36853.0,23.1
530330053061,custom_0,53,53033,005306,1,Seattle Central Library,15,50,31,0.203187590901469,0.1262548765460367,53,33,5306,1,1500000US530330053061,Block Group 1,BG,135736,0,1609.0,30938.0,22.4
530330053062,custom_0,53,53033,005306,2,Seattle Central Library,15,50,31,0.28163355806990076,0.1749989256114523,53,33,5306,2,1500000US530330053062,Block Group 2,BG,64753,0,1879.0,38724.0,25.6
530330053071,custom_0,53,53033,005307,1,Seattle Central Library,15,50,31,0.33701026883862,0.20940840775852215,53,33,5307,1,1500000US530330053071,Block Group 1,BG,40244,0,704.0,-666666666.0,19.9
530330053072,custom_0,53,53033,005307,2,Seattle Central Library,15,50,31,0.41713997797118196,0.2591986852519313,53,33,5307,2,1500000US530330053072,Block Group 2,BG,34520,0,970.0,41607.0,20.2
530330053073,custom_0,53,53033,005307,3,Seattle Central Library,15,50,31,0.5186282176257058,0.3222605342143024,53,33,5307,3,1500000US530330053073,Block Group 3,BG,55266,0,1516.0,36195.0,20.5
530330054011,custom_0,53,53033,005401,1,Seattle Central Library,15,50,31,2.5335643742244818,1.5742834287762404,53,33,5401,1,1500000US530330054011,Block Group 1,BG,101558,0,1150.0,108843.0,27.8
530330054012,custom_0,53,53033,005401,2,Seattle Central Library,15,50,31,2.1300103088551956,1.3235266356236617,53,33,5401,2,1500000US530330054012,Block Group 2,BG,351293,296215,899.0,143919.0,31.6
530330054013,custom_0,53,53033,005401,3,Seattle Central Library,15,50,31,2.6215408931474524,1.6289494863159257,53,33,5401,3,1500000US530330054013,Block Group 3,BG,303388,319011,1084.0,125119.0,32.9
530330054021,custom_0,53,53033,005402,1,Seattle Central Library,15,50,31,2.05599059294053,1.2775329307260501,53,33,5402,1,1500000US530330054021,Block Group 1,BG,221726,0,1580.0,110067.0,36.4
530330054022,custom_0,53,53033,005402,2,Seattle Central Library,15,50,31,2.23626882883226,1.3895525984403303,53,33,5402,2,1500000US530330054022,Block Group 2,BG,124593,0,796.0,104208.0,33.4
530330054023,custom_0,53,53033,005402,3,Seattle Central Library,15,50,31,2.5011781977338203,1.5541595979040617,53,33,5402,3,1500000US530330054023,Block Group 3,BG,117581,0,700.0,89118.0,30.6
530330056001,custom_0,53,53033,005600,1,Seattle Central Library,15,50,31,2.751834405078772,1.7099100961182017,53,33,5600,1,1500000US530330056001,Block Group 1,BG,475349,0,1761.0,157614.0,40.1
530330056002,custom_0,53,53033,005600,2,Seattle Central Library,15,50,31,3.1810053978825055,1.9765845050876503,53,33,5600,2,1500000US530330056002,Block Group 2,BG,715282,333688,1254.0,183984.0,47.4
530330056003,custom_0,53,53033,005600,3,Seattle Central Library,15,50,31,3.798825066543801,2.360479730423388,53,33,5600,3,1500000US530330056003,Block Group 3,BG,875629,1212796,1544.0,189097.0,56.9
530330056004,custom_0,53,53033,005600,4,Seattle Central Library,15,50,31,3.3036749257539277,2.052807792290644,53,33,5600,4,1500000US530330056004,Block Group 4,BG,450883,0,1292.0,159671.0,45.6
530330056005,custom_0,53,53033,005600,5,Seattle Central Library,15,50,31,3.638934817587337,2.2611285665390612,53,33,5600,5,1500000US530330056005,Block Group 5,BG,505642,0,1225.0,196633.0,42.2
530330057001,custom_0,53,53033,005700,1,Seattle Central Library,15,50,31,2.523239895248134,1.5678680969502283,53,33,5700,1,1500000US530330057001,Block Group 1,BG,3337110,2291291,1659.0,161311.0,34.3
530330057002,custom_0,53,53033,005700,2,Seattle Central Library,15,50,31,2.4275346481753077,1.508399631871339,53,33,5700,2,1500000US530330057002,Block Group 2,BG,395843,0,970.0,188122.0,33.0
530330057003,custom_0,53,53033,005700,3,Seattle Central Library,15,50,31,2.9603652991615728,1.8394851463053257,53,33,5700,3,1500000US530330057003,Block Group 3,BG,536716,0,1297.0,156947.0,44.5
530330057004,custom_0,53,53033,005700,4,Seattle Central Library,15,50,31,2.094001453849772,1.3011517773800867,53,33,5700,4,1500000US530330057004,Block Group 4,BG,382395,0,1333.0,121786.0,45.0
530330057005,custom_0,53,53033,005700,5,Seattle Central Library,15,50,31,1.3975816850017317,0.868416729191211,53,33,5700,5,1500000US530330057005,Block Group 5,BG,433576,74515,1338.0,121953.0,39.9
530330058011,custom_0,53,53033,005801,1,Seattle Central Library,15,50,31,1.934175066139754,1.2018402950223253,53,33,5801,1,1500000US530330058011,Block Group 1,BG,212762,0,1680.0,188438.0,36.0
530330058012,custom_0,53,53033,005801,2,Seattle Central Library,15,50,31,2.000347927000089,1.2429581917479722,53,33,5801,2,1500000US530330058012,Block Group 2,BG,211615,0,1593.0,109420.0,32.7
530330058013,custom_0,53,53033,005801,3,Seattle Central Library,15,50,31,1.5829174894426659,0.9835790233324787,53,33,5801,3,1500000US530330058013,Block Group 3,BG,338261,0,1688.0,127917.0,40.1
530330058014,custom_0,53,53033,005801,4,Seattle Central Library,15,50,31,1.3165815695661351,0.818085606462879,53,33,5801,4,1500000US530330058014,Block Group 4,BG,1059727,260223,1327.0,119083.0,30.8
530330058031,custom_0,53,53033,005803,1,Seattle Central Library,15,50,31,2.4893150629315937,1.5467881899688674,53,33,5803,1,1500000US530330058031,Block Group 1,BG,392336,0,1993.0,147582.0,33.9
530330058032,custom_0,53,53033,005803,2,Seattle Central Library,15,50,31,3.214065996490979,1.997127402305596,53,33,5803,2,1500000US530330058032,Block Group 2,BG,439761,0,1275.0,129808.0,39.9
530330058041,custom_0,53,53033,005804,1,Seattle Central Library,15,50,31,3.795142389117368,2.358191421468248,53,33,5804,1,1500000US530330058041,Block Group 1,BG,2113989,1169687,1166.0,89234.0,32.8
530330058042,custom_0,53,53033,005804,2,Seattle Central Library,15,50,31,3.146292191517139,1.9550147253351962,53,33,5804,2,1500000US530330058042,Block Group 2,BG,220454,0,1153.0,71935.0,37.7
530330059011,custom_0,53,53033,005901,1,Seattle Central Library,15,50,31,1.8004635769779676,1.1187558532903767,53,33,5901,1,1500000US530330059011,Block Group 1,BG,402028,173882,1602.0,115550.0,32.2
530330059012,custom_0,53,53033,005901,2,Seattle Central Library,15,50,31,2.6237744877781997,1.6303373772452276,53,33,5901,2,1500000US530330059012,Block Group 2,BG,192137,0,1159.0,216250.0,20.1
530330059013,custom_0,53,53033,005901,3,Seattle Central Library,15,50,31,2.2721703163985687,1.411860741670895,53,33,5901,3,1500000US530330059013,Block Group 3,BG,184220,0,1262.0,146618.0,20.8
530330059021,custom_0,53,53033,005902,1,Seattle Central Library,15,50,31,2.6302916121359385,1.6343869293245203,53,33,5902,1,1500000US530330059021,Block Group 1,BG,265374,0,1960.0,162321.0,31.4
530330059022,custom_0,53,53033,005902,2,Seattle Central Library,15,50,31,2.711221743737585,1.684674566127967,53,33,5902,2,1500000US530330059022,Block Group 2,BG,320207,0,1107.0,209054.0,42.8
530330059023,custom_0,53,53033,005902,3,Seattle Central Library,15,50,31,3.1305281506629923,1.9452194075056142,53,33,5902,3,1500000US530330059023,Block Group 3,BG,437395,0,1119.0,104432.0,35.2
530330060001,custom_0,53,53033,006000,1,Seattle Central Library,15,50,31,2.856882909121619,1.7751841901238095,53,33,6000,1,1500000US530330060001,Block Group 1,BG,251142,92340,1442.0,100294.0,30.6
530330060002,custom_0,53,53033,006000,2,Seattle Central Library,15,50,31,3.3947039116080773,2.1093705642598226,53,33,6000,2,1500000US530330060002,Block Group 2,BG,425237,21082,1483.0,248491.0,36.9
530330060003,custom_0,53,53033,006000,3,Seattle Central Library,15,50,31,3.3679548772250483,2.0927494900162054,53,33,6000,3,1500000US530330060003,Block Group 3,BG,387902,0,1695.0,120444.0,42.1
530330060004,custom_0,53,53033,006000,4,Seattle Central Library,15,50,31,2.9228523919607188,1.8161757136450238,53,33,6000,4,1500000US530330060004,Block Group 4,BG,276372,47332,1560.0,64382.0,29.9
530330061001,custom_0,53,53033,006100,1,Seattle Central Library,15,50,31,1.4635230377907533,0.9093907735150782,53,33,6100,1,1500000US530330061001,Block Group 1,BG,290312,104831,1621.0,141172.0,34.3
530330061002,custom_0,53,53033,006100,2,Seattle Central Library,15,50,31,2.0314256740400976,1.2622690025039696,53,33,6100,2,1500000US530330061002,Block Group 2,BG,458573,157902,1077.0,122683.0,42.3
530330061003,custom_0,53,53033,006100,3,Seattle Central Library,15,50,31,2.1091431384320525,1.310560381070663,53,33,6100,3,1500000US530330061003,Block Group 3,BG,114252,59237,635.0,130476.0,35.7
530330061004,custom_0,53,53033,006100,4,Seattle Central Library,15,50,31,1.6988798481376588,1.0556346701171453,53,33,6100,4,1500000US530330061004,Block Group 4,BG,154162,139673,1066.0,142841.0,34.4
530330061005,custom_0,53,53033,006100,5,Seattle Central Library,15,50,31,2.417262708790474,1.5020169466238456,53,33,6100,5,1500000US530330061005,Block Group 5,BG,210152,191100,1259.0,94833.0,42.1
530330062001,custom_0,53,53033,006200,1,Seattle Central Library,15,50,31,2.7370061314341023,1.7006962368953396,53,33,6200,1,1500000US530330062001,Block Group 1,BG,1266045,164109,1403.0,228125.0,43.4
530330062002,custom_0,53,53033,006200,2,Seattle Central Library,15,50,31,2.222934931712711,1.3812673014532588,53,33,6200,2,1500000US530330062002,Block Group 2,BG,564478,75247,1793.0,160288.0,43.3
530330062003,custom_0,53,53033,006200,3,Seattle Central Library,15,50,31,1.9131245891522883,1.1887601390861466,53,33,6200,3,1500000US530330062003,Block Group 3,BG,606903,0,1070.0,250001.0,48.6
530330063001,custom_0,53,53033,006300,1,Seattle Central Library,15,50,31,3.2878872026877413,2.0429977590212847,53,33,6300,1,1500000US530330063001,Block Group 1,BG,417976,358475,1907.0,220625.0,37.3
530330063002,custom_0,53,53033,006300,2,Seattle Central Library,15,50,31,2.8505432855310104,1.7712449318736896,53,33,6300,2,1500000US530330063002,Block Group 2,BG,1424479,49429,1110.0,-666666666.0,50.2
530330063004,custom_0,53,53033,006300,4,Seattle Central Library,15,50,31,3.833046782417481,2.3817441122375325,53,33,6300,4,1500000US530330063004,Block Group 4,BG,555263,1650325,1377.0,167143.0,39.7
530330064001,custom_0,53,53033,006400,1,Seattle Central Library,15,50,31,1.8038818916897101,1.120879894921127,53,33,6400,1,1500000US530330064001,Block Group 1,BG,300711,0,1118.0,153929.0,31.7
530330064002,custom_0,53,53033,006400,2,Seattle Central Library,15,50,31,1.1928326812336745,0.7411916359708496,53,33,6400,2,1500000US530330064002,Block Group 2,BG,232532,0,1123.0,195313.0,46.4
530330064003,custom_0,53,53033,006400,3,Seattle Central Library,15,50,31,1.4688938476236797,0.9127280389917735,53,33,6400,3,1500000US530330064003,Block Group 3,BG,370406,0,1391.0,161389.0,46.7
530330065001,custom_0,53,53033,006500,1,Seattle Central Library,15,50,31,1.485653301900825,0.9231418778554175,53,33,6500,1,1500000US530330065001,Block Group 1,BG,715845,0,1530.0,161426.0,37.8
530330065002,custom_0,53,53033,006500,2,Seattle Central Library,15,50,31,0.7170319766852223,0.4455428763848733,53,33,6500,2,1500000US530330065002,Block Group 2,BG,259055,0,1555.0,105435.0,34.9
530330065003,custom_0,53,53033,006500,3,Seattle Central Library,15,50,31,0.7083917802024744,0.44017410885619174,53,33,6500,3,1500000US530330065003,Block Group 3,BG,172719,0,1730.0,127083.0,38.3
530330066001,custom_0,53,53033,006600,1,Seattle Central Library,15,50,31,1.4848379735548718,0.9226352564657643,53,33,6600,1,1500000US530330066001,Block Group 1,BG,541906,637329,742.0,103676.0,32.1
530330066002,custom_0,53,53033,006600,2,Seattle Central Library,15,50,31,2.0985506804820555,1.3039785348818154,53,33,6600,2,1500000US530330066002,Block Group 2,BG,189817,193810,2239.0,139101.0,30.3
530330066003,custom_0,53,53033,006600,3,Seattle Central Library,15,50,31,1.2460434026795797,0.7742552351664131,53,33,6600,3,1500000US530330066003,Block Group 3,BG,385386,0,1353.0,130781.0,30.0
530330067011,custom_0,53,53033,006701,1,Seattle Central Library,15,50,31,1.9624670455616693,1.2194201105677,53,33,6701,1,1500000US530330067011,Block Group 1,BG,49222,0,931.0,180172.0,31.0
530330067012,custom_0,53,53033,006701,2,Seattle Central Library,15,50,31,1.7794858562286857,1.1057209059706747,53,33,6701,2,1500000US530330067012,Block Group 2,BG,136921,53976,1390.0,181127.0,28.6
530330067013,custom_0,53,53033,006701,3,Seattle Central Library,15,50,31,2.226576346394375,1.3835299709354192,53,33,6701,3,1500000US530330067013,Block Group 3,BG,194113,51465,1090.0,107375.0,27.4
530330067021,custom_0,53,53033,006702,1,Seattle Central Library,15,50,31,2.2355083972364795,1.3890800882992285,53,33,6702,1,1500000US530330067021,Block Group 1,BG,122349,0,1049.0,70927.0,37.3
530330067022,custom_0,53,53033,006702,2,Seattle Central Library,15,50,31,1.685130488713324,1.0470912169022868,53,33,6702,2,1500000US530330067022,Block Group 2,BG,63911,0,906.0,179743.0,31.4
530330067023,custom_0,53,53033,006702,3,Seattle Central Library,15,50,31,1.9945841408826577,1.239376742204398,53,33,6702,3,1500000US530330067023,Block Group 3,BG,118488,0,967.0,114553.0,28.9
530330067031,custom_0,53,53033,006703,1,Seattle Central Library,15,50,31,2.7578290133634287,1.7136349718626471,53,33,6703,1,1500000US530330067031,Block Group 1,BG,268738,0,862.0,94796.0,43.9
