census_block_group,poi_id,state_fips,county_fips,tract,block_group,poi_name,travel_time_minutes,avg_travel_speed_kmh,avg_travel_speed_mph,travel_distance_km,travel_distance_miles,statefp,countyfp,tractce,blkgrpce,affgeoid,namelsad,lsad,aland,awater,total_population,median_household_income,median_age
530330067032,custom_0,53,53033,006703,2,Seattle Central Library,15,50,31,2.3937899874250066,1.4874316782762638,53,33,6703,2,1500000US530330067032,Block Group 2,BG,173678,0,1048.0,110532.0,32.9
530330067033,custom_0,53,53033,006703,3,Seattle Central Library,15,50,31,2.3726958455250875,1.4743243902297691,53,33,6703,3,1500000US530330067033,Block Group 3,BG,154717,0,1175.0,95525.0,46.6
530330068001,custom_0,53,53033,006800,1,Seattle Central Library,15,50,31,3.0202234160959907,1.8766792442829818,53,33,6800,1,1500000US530330068001,Block Group 1,BG,258681,0,1334.0,156528.0,29.2
530330068002,custom_0,53,53033,006800,2,Seattle Central Library,15,50,31,3.147340427230735,1.955666068608789,53,33,6800,2,1500000US530330068002,Block Group 2,BG,214799,0,961.0,125089.0,36.0
530330068003,custom_0,53,53033,006800,3,Seattle Central Library,15,50,31,3.4565328374606628,2.1477892657457693,53,33,6800,3,1500000US530330068003,Block Group 3,BG,244626,0,1012.0,198313.0,48.6
530330069001,custom_0,53,53033,006900,1,Seattle Central Library,15,50,31,3.47617626365511,2.1599951211236394,53,33,6900,1,1500000US530330069001,Block Group 1,BG,244412,0,1397.0,122857.0,36.2
530330069002,custom_0,53,53033,006900,2,Seattle Central Library,15,50,31,3.847559641380221,2.390761981924069,53,33,6900,2,1500000US530330069002,Block Group 2,BG,318530,0,1977.0,232768.0,34.0
530330069003,custom_0,53,53033,006900,3,Seattle Central Library,15,50,31,3.5936838333501226,2.233010917212599,53,33,6900,3,1500000US530330069003,Block Group 3,BG,342179,0,1524.0,127635.0,43.6
530330070011,custom_0,53,53033,007001,1,Seattle Central Library,15,50,31,3.14908192688479,1.9567481859903288,53,33,7001,1,1500000US530330070011,Block Group 1,BG,214028,0,1725.0,-666666666.0,51.8
530330070012,custom_0,53,53033,007001,2,Seattle Central Library,15,50,31,3.1574477181797858,1.9619464460930918,53,33,7001,2,1500000US530330070012,Block Group 2,BG,69182,0,910.0,62795.0,37.8
530330070013,custom_0,53,53033,007001,3,Seattle Central Library,15,50,31,2.9241200304099007,1.8169633874158304,53,33,7001,3,1500000US530330070013,Block Group 3,BG,75071,0,989.0,51519.0,38.0
530330070021,custom_0,53,53033,007002,1,Seattle Central Library,15,50,31,2.8874211308463207,1.7941597554951092,53,33,7002,1,1500000US530330070021,Block Group 1,BG,116217,0,951.0,70855.0,35.8
530330070022,custom_0,53,53033,007002,2,Seattle Central Library,15,50,31,2.6409286095507243,1.6409964510451431,53,33,7002,2,1500000US530330070022,Block Group 2,BG,192014,0,1522.0,86985.0,38.8
530330070023,custom_0,53,53033,007002,3,Seattle Central Library,15,50,31,2.555908292300254,1.588167291494901,53,33,7002,3,1500000US530330070023,Block Group 3,BG,132790,0,1061.0,66511.0,30.8
530330071011,custom_0,53,53033,007101,1,Seattle Central Library,15,50,31,2.4767488223420604,1.5389798924875084,53,33,7101,1,1500000US530330071011,Block Group 1,BG,100675,0,1330.0,100441.0,27.8
530330071012,custom_0,53,53033,007101,2,Seattle Central Library,15,50,31,2.2993200865727035,1.4287308215137673,53,33,7101,2,1500000US530330071012,Block Group 2,BG,394379,0,1454.0,117845.0,35.6
530330071021,custom_0,53,53033,007102,1,Seattle Central Library,15,50,31,3.05136531235545,1.8960299155036184,53,33,7102,1,1500000US530330071021,Block Group 1,BG,256424,0,1521.0,101641.0,33.9
530330071022,custom_0,53,53033,007102,2,Seattle Central Library,15,50,31,2.756646405350301,1.7129001335389218,53,33,7102,2,1500000US530330071022,Block Group 2,BG,79484,0,1017.0,95481.0,28.3
530330072011,custom_0,53,53033,007201,1,Seattle Central Library,15,50,31,1.5089862515875097,0.9376402961351825,53,33,7201,1,1500000US530330072011,Block Group 1,BG,62224,0,1768.0,-666666666.0,28.8
530330072012,custom_0,53,53033,007201,2,Seattle Central Library,15,50,31,1.7787376092583407,1.1052559670024644,53,33,7201,2,1500000US530330072012,Block Group 2,BG,49810,0,1140.0,-666666666.0,42.4
530330072013,custom_0,53,53033,007201,3,Seattle Central Library,15,50,31,1.5471846800445332,0.9613756918239517,53,33,7201,3,1500000US530330072013,Block Group 3,BG,38710,0,2294.0,198646.0,42.9
530330072021,custom_0,53,53033,007202,1,Seattle Central Library,15,50,31,1.2320485096305325,0.7655592144776336,53,33,7202,1,1500000US530330072021,Block Group 1,BG,64502,0,1388.0,173993.0,31.1
530330072022,custom_0,53,53033,007202,2,Seattle Central Library,15,50,31,0.9845803409529706,0.6117896710382883,53,33,7202,2,1500000US530330072022,Block Group 2,BG,95581,0,387.0,-666666666.0,34.9
530330072023,custom_0,53,53033,007202,3,Seattle Central Library,15,50,31,1.350319864209332,0.8390496043436168,53,33,7202,3,1500000US530330072023,Block Group 3,BG,120502,0,1704.0,207675.0,33.1
530330072031,custom_0,53,53033,007203,1,Seattle Central Library,15,50,31,1.545796974727732,0.9605134119835456,53,33,7203,1,1500000US530330072031,Block Group 1,BG,297220,0,896.0,122419.0,35.2
530330072032,custom_0,53,53033,007203,2,Seattle Central Library,15,50,31,1.9358651533265083,1.2028904661876458,53,33,7203,2,1500000US530330072032,Block Group 2,BG,282411,0,2024.0,119464.0,32.0
530330073011,custom_0,53,53033,007301,1,Seattle Central Library,15,50,31,0.7284946626764746,0.45266545704194366,53,33,7301,1,1500000US530330073011,Block Group 1,BG,124121,0,917.0,77750.0,27.8
530330073012,custom_0,53,53033,007301,2,Seattle Central Library,15,50,31,0.8972446312761091,0.5575217937806672,53,33,7301,2,1500000US530330073012,Block Group 2,BG,56383,0,533.0,60658.0,39.2
530330073013,custom_0,53,53033,007301,3,Seattle Central Library,15,50,31,0.8660186996646091,0.5381189054292979,53,33,7301,3,1500000US530330073013,Block Group 3,BG,70283,0,1208.0,111250.0,27.1
530330073021,custom_0,53,53033,007302,1,Seattle Central Library,15,50,31,0.9696574680128992,0.6025170305566432,53,33,7302,1,1500000US530330073021,Block Group 1,BG,82984,0,1197.0,158220.0,31.8
530330073022,custom_0,53,53033,007302,2,Seattle Central Library,15,50,31,0.9582739730380733,0.5954436569006406,53,33,7302,2,1500000US530330073022,Block Group 2,BG,171418,0,1444.0,75969.0,31.3
530330073023,custom_0,53,53033,007302,3,Seattle Central Library,15,50,31,1.2458208205712118,0.7741169290991544,53,33,7302,3,1500000US530330073023,Block Group 3,BG,58579,0,2045.0,156004.0,36.2
530330073031,custom_0,53,53033,007303,1,Seattle Central Library,15,50,31,1.2054696262213482,0.7490438671147854,53,33,7303,1,1500000US530330073031,Block Group 1,BG,153488,0,993.0,102554.0,27.7
530330073032,custom_0,53,53033,007303,2,Seattle Central Library,15,50,31,1.0393352126054576,0.6458127603918657,53,33,7303,2,1500000US530330073032,Block Group 2,BG,83640,0,1240.0,130250.0,33.4
530330073033,custom_0,53,53033,007303,3,Seattle Central Library,15,50,31,1.246584364416013,0.7745913731015425,53,33,7303,3,1500000US530330073033,Block Group 3,BG,76399,0,467.0,188077.0,34.4
530330074031,custom_0,53,53033,007403,1,Seattle Central Library,15,50,31,0.4223874541265176,0.2624593147580484,53,33,7403,1,1500000US530330074031,Block Group 1,BG,51377,0,1622.0,85625.0,32.5
530330074032,custom_0,53,53033,007403,2,Seattle Central Library,15,50,31,0.24102398465459554,0.1497653143688107,53,33,7403,2,1500000US530330074032,Block Group 2,BG,67182,0,1103.0,83750.0,32.8
530330074041,custom_0,53,53033,007404,1,Seattle Central Library,15,50,31,0.5837748435012141,0.3627407582811929,53,33,7404,1,1500000US530330074041,Block Group 1,BG,71666,0,1561.0,108942.0,34.1
530330074042,custom_0,53,53033,007404,2,Seattle Central Library,15,50,31,0.49856821998288836,0.3097958334189873,53,33,7404,2,1500000US530330074042,Block Group 2,BG,82059,0,1491.0,89338.0,32.4
530330074051,custom_0,53,53033,007405,1,Seattle Central Library,15,50,31,0.2789220605774815,0.17331407970309023,53,33,7405,1,1500000US530330074051,Block Group 1,BG,78387,0,1289.0,69844.0,27.4
530330074052,custom_0,53,53033,007405,2,Seattle Central Library,15,50,31,0.47763316481597495,0.2967873972548672,53,33,7405,2,1500000US530330074052,Block Group 2,BG,53443,0,1317.0,82267.0,32.6
530330074061,custom_0,53,53033,007406,1,Seattle Central Library,15,50,31,0.30665710505132276,0.19054783202284548,53,33,7406,1,1500000US530330074061,Block Group 1,BG,80839,0,1235.0,73313.0,28.9
530330074062,custom_0,53,53033,007406,2,Seattle Central Library,15,50,31,0.5665617844901583,0.3520450625904341,53,33,7406,2,1500000US530330074062,Block Group 2,BG,69990,0,1179.0,46875.0,31.9
530330075011,custom_0,53,53033,007501,1,Seattle Central Library,15,50,31,0.1885139310622431,0.11713708985807705,53,33,7501,1,1500000US530330075011,Block Group 1,BG,89317,0,1348.0,-666666666.0,42.0
530330075012,custom_0,53,53033,007501,2,Seattle Central Library,15,50,31,0.34114910800834847,0.2119801623922555,53,33,7501,2,1500000US530330075012,Block Group 2,BG,99940,0,1477.0,112767.0,32.4
530330075013,custom_0,53,53033,007501,3,Seattle Central Library,15,50,31,0.5252627787113123,0.32638305807062684,53,33,7501,3,1500000US530330075013,Block Group 3,BG,109026,0,1331.0,-666666666.0,39.8
530330075021,custom_0,53,53033,007502,1,Seattle Central Library,15,50,31,0.631368567127686,0.39231411792469734,53,33,7502,1,1500000US530330075021,Block Group 1,BG,80405,0,1093.0,111118.0,30.4
530330075022,custom_0,53,53033,007502,2,Seattle Central Library,15,50,31,0.46808233898353585,0.29085279105653866,53,33,7502,2,1500000US530330075022,Block Group 2,BG,94229,0,703.0,-666666666.0,35.5
530330075023,custom_0,53,53033,007502,3,Seattle Central Library,15,50,31,0.35736853007737446,0.22205844090270824,53,33,7502,3,1500000US530330075023,Block Group 3,BG,141297,0,563.0,105994.0,37.3
530330075031,custom_0,53,53033,007503,1,Seattle Central Library,15,50,31,0.7675679018161743,0.47694443471941805,53,33,7503,1,1500000US530330075031,Block Group 1,BG,120046,0,1260.0,48185.0,27.4
530330075032,custom_0,53,53033,007503,2,Seattle Central Library,15,50,31,0.8485851651505779,0.5272862126547797,53,33,7503,2,1500000US530330075032,Block Group 2,BG,67495,0,1015.0,-666666666.0,29.6
530330076001,custom_0,53,53033,007600,1,Seattle Central Library,15,50,31,1.0795085952991414,0.6707753353696229,53,33,7600,1,1500000US530330076001,Block Group 1,BG,170634,0,1322.0,99351.0,32.6
530330076002,custom_0,53,53033,007600,2,Seattle Central Library,15,50,31,1.1661862400561873,0.7246343101699532,53,33,7600,2,1500000US530330076002,Block Group 2,BG,213478,0,2094.0,122500.0,31.6
530330076003,custom_0,53,53033,007600,3,Seattle Central Library,15,50,31,0.7920074538392516,0.49213046359954965,53,33,7600,3,1500000US530330076003,Block Group 3,BG,187770,0,1307.0,121006.0,36.0
530330077001,custom_0,53,53033,007700,1,Seattle Central Library,15,50,31,2.018141686584404,1.2540147179346377,53,33,7700,1,1500000US530330077001,Block Group 1,BG,395433,0,1750.0,151927.0,41.1
530330077002,custom_0,53,53033,007700,2,Seattle Central Library,15,50,31,1.667683054923589,1.0362498875209254,53,33,7700,2,1500000US530330077002,Block Group 2,BG,232758,0,1194.0,140735.0,40.2
530330077003,custom_0,53,53033,007700,3,Seattle Central Library,15,50,31,1.7189050487044015,1.0680777490185027,53,33,7700,3,1500000US530330077003,Block Group 3,BG,242633,0,1323.0,166607.0,27.9
530330077004,custom_0,53,53033,007700,4,Seattle Central Library,15,50,31,1.5965469797963319,0.9920479933830265,53,33,7700,4,1500000US530330077004,Block Group 4,BG,187498,0,1492.0,88015.0,31.4
530330078001,custom_0,53,53033,007800,1,Seattle Central Library,15,50,31,3.555722601326047,2.209422908508567,53,33,7800,1,1500000US530330078001,Block Group 1,BG,804564,3632914,1351.0,228021.0,51.4
530330078002,custom_0,53,53033,007800,2,Seattle Central Library,15,50,31,2.787074126665105,1.7318070371600232,53,33,7800,2,1500000US530330078002,Block Group 2,BG,489415,0,1482.0,173790.0,43.5
530330078003,custom_0,53,53033,007800,3,Seattle Central Library,15,50,31,2.5183622546316684,1.5648372725227344,53,33,7800,3,1500000US530330078003,Block Group 3,BG,312291,0,1479.0,189583.0,33.2
530330078004,custom_0,53,53033,007800,4,Seattle Central Library,15,50,31,2.45383274355022,1.5247405056925436,53,33,7800,4,1500000US530330078004,Block Group 4,BG,491470,0,1586.0,154744.0,38.2
530330079011,custom_0,53,53033,007901,1,Seattle Central Library,15,50,31,0.838165727896554,0.5208118765088097,53,33,7901,1,1500000US530330079011,Block Group 1,BG,104722,0,1477.0,75825.0,35.0
530330079012,custom_0,53,53033,007901,2,Seattle Central Library,15,50,31,1.1321602635302088,0.7034915551100294,53,33,7901,2,1500000US530330079012,Block Group 2,BG,162509,0,1496.0,63961.0,46.2
530330079021,custom_0,53,53033,007902,1,Seattle Central Library,15,50,31,1.0910325164687242,0.6779359657906876,53,33,7902,1,1500000US530330079021,Block Group 1,BG,85238,0,1390.0,46566.0,31.5
530330079022,custom_0,53,53033,007902,2,Seattle Central Library,15,50,31,1.3561445277013062,0.8426688813222883,53,33,7902,2,1500000US530330079022,Block Group 2,BG,152930,0,991.0,85074.0,29.3
530330079023,custom_0,53,53033,007902,3,Seattle Central Library,15,50,31,1.4267343196421312,0.8865313309303506,53,33,7902,3,1500000US530330079023,Block Group 3,BG,193076,0,1415.0,107778.0,32.3
530330080021,custom_0,53,53033,008002,1,Seattle Central Library,15,50,31,0.8928228989103,0.5547742575187921,53,33,8002,1,1500000US530330080021,Block Group 1,BG,51341,0,1091.0,50521.0,47.6
530330080022,custom_0,53,53033,008002,2,Seattle Central Library,15,50,31,1.3620922457005804,0.8463646208032154,53,33,8002,2,1500000US530330080022,Block Group 2,BG,119194,0,1202.0,109006.0,34.5
530330080023,custom_0,53,53033,008002,3,Seattle Central Library,15,50,31,1.0755057436553273,0.6682880794408543,53,33,8002,3,1500000US530330080023,Block Group 3,BG,63779,0,1725.0,109316.0,37.1
530330080031,custom_0,53,53033,008003,1,Seattle Central Library,15,50,31,1.3891042937214013,0.8631491240939608,53,33,8003,1,1500000US530330080031,Block Group 1,BG,69315,0,1530.0,75386.0,38.7
530330080032,custom_0,53,53033,008003,2,Seattle Central Library,15,50,31,1.7058178624787415,1.059945751026278,53,33,8003,2,1500000US530330080032,Block Group 2,BG,54958,0,1450.0,131419.0,35.4
530330080033,custom_0,53,53033,008003,3,Seattle Central Library,15,50,31,2.0431380116398006,1.2695467094306345,53,33,8003,3,1500000US530330080033,Block Group 3,BG,72879,0,1124.0,145941.0,36.0
530330080041,custom_0,53,53033,008004,1,Seattle Central Library,15,50,31,1.7400462786767799,1.0812142962276694,53,33,8004,1,1500000US530330080041,Block Group 1,BG,36855,0,1352.0,180819.0,31.1
530330080042,custom_0,53,53033,008004,2,Seattle Central Library,15,50,31,1.736287246763102,1.0788785428084355,53,33,8004,2,1500000US530330080042,Block Group 2,BG,51591,0,733.0,205583.0,38.2
530330080043,custom_0,53,53033,008004,3,Seattle Central Library,15,50,31,2.081371173067311,1.293303687180008,53,33,8004,3,1500000US530330080043,Block Group 3,BG,196180,526767,1101.0,137309.0,33.6
530330081011,custom_0,53,53033,008101,1,Seattle Central Library,15,50,31,0.8649189934580268,0.5374355798840076,53,33,8101,1,1500000US530330081011,Block Group 1,BG,98582,0,851.0,33073.0,63.6
530330081012,custom_0,53,53033,008101,2,Seattle Central Library,15,50,31,0.6030133866435629,0.3746950310720973,53,33,8101,2,1500000US530330081012,Block Group 2,BG,58785,0,1037.0,152885.0,40.9
530330081013,custom_0,53,53033,008101,3,Seattle Central Library,15,50,31,0.617119110493846,0.38345991880667163,53,33,8101,3,1500000US530330081013,Block Group 3,BG,112957,277671,659.0,112283.0,31.4
530330081021,custom_0,53,53033,008102,1,Seattle Central Library,15,50,31,0.3846450704776324,0.23900729208775692,53,33,8102,1,1500000US530330081021,Block Group 1,BG,260257,0,1350.0,135282.0,36.4
530330081022,custom_0,53,53033,008102,2,Seattle Central Library,15,50,31,0.3701985990647267,0.2300306736994483,53,33,8102,2,1500000US530330081022,Block Group 2,BG,296448,91220,1295.0,-666666666.0,46.3
530330082001,custom_0,53,53033,008200,1,Seattle Central Library,15,50,31,0.5081699251783042,0.315762054577968,53,33,8200,1,1500000US530330082001,Block Group 1,BG,242153,0,1610.0,123750.0,28.9
530330082002,custom_0,53,53033,008200,2,Seattle Central Library,15,50,31,0.3160616299742155,0.19639153107870827,53,33,8200,2,1500000US530330082002,Block Group 2,BG,69243,0,1170.0,105368.0,31.0
530330082003,custom_0,53,53033,008200,3,Seattle Central Library,15,50,31,0.5342921909062528,0.3319936729556092,53,33,8200,3,1500000US530330082003,Block Group 3,BG,64389,0,1443.0,108629.0,34.9
530330083001,custom_0,53,53033,008300,1,Seattle Central Library,15,50,31,0.6035872228505416,0.37505159624986384,53,33,8300,1,1500000US530330083001,Block Group 1,BG,122805,0,2034.0,84637.0,30.5
530330083002,custom_0,53,53033,008300,2,Seattle Central Library,15,50,31,0.8404359214287372,0.5222225089340959,53,33,8300,2,1500000US530330083002,Block Group 2,BG,115150,0,1343.0,103207.0,40.7
530330084011,custom_0,53,53033,008401,1,Seattle Central Library,15,50,31,0.6315035957183867,0.39239802077512964,53,33,8401,1,1500000US530330084011,Block Group 1,BG,87702,0,1131.0,52031.0,30.0
530330084012,custom_0,53,53033,008401,2,Seattle Central Library,15,50,31,0.871012295202322,0.5412217808821621,53,33,8401,2,1500000US530330084012,Block Group 2,BG,49467,0,1063.0,66927.0,37.2
530330084013,custom_0,53,53033,008401,3,Seattle Central Library,15,50,31,0.8885268443836212,0.5521048138214951,53,33,8401,3,1500000US530330084013,Block Group 3,BG,113752,0,879.0,157202.0,34.9
530330084021,custom_0,53,53033,008402,1,Seattle Central Library,15,50,31,0.671092300792947,0.41699729403601427,53,33,8402,1,1500000US530330084021,Block Group 1,BG,53753,0,1000.0,66598.0,32.9
530330084022,custom_0,53,53033,008402,2,Seattle Central Library,15,50,31,0.7723246571524396,0.47990014453946855,53,33,8402,2,1500000US530330084022,Block Group 2,BG,44157,0,908.0,71154.0,30.5
530330084023,custom_0,53,53033,008402,3,Seattle Central Library,15,50,31,0.828696048111127,0.5149276921108591,53,33,8402,3,1500000US530330084023,Block Group 3,BG,47536,0,666.0,73917.0,32.8
530330085001,custom_0,53,53033,008500,1,Seattle Central Library,15,50,31,0.38499340944448274,0.23922373981992767,53,33,8500,1,1500000US530330085001,Block Group 1,BG,155715,0,1404.0,77625.0,44.6
530330085002,custom_0,53,53033,008500,2,Seattle Central Library,15,50,31,0.7451297554651961,0.46300202128316437,53,33,8500,2,1500000US530330085002,Block Group 2,BG,151362,0,1358.0,73718.0,31.2
530330085003,custom_0,53,53033,008500,3,Seattle Central Library,15,50,31,0.5879526286819217,0.3653367128367144,53,33,8500,3,1500000US530330085003,Block Group 3,BG,143901,0,1679.0,11094.0,35.7
530330086001,custom_0,53,53033,008600,1,Seattle Central Library,15,50,31,1.2880610386579356,0.8003637756519202,53,33,8600,1,1500000US530330086001,Block Group 1,BG,221773,0,2366.0,108487.0,28.2
530330086002,custom_0,53,53033,008600,2,Seattle Central Library,15,50,31,1.2425605703301226,0.7720911041465987,53,33,8600,2,1500000US530330086002,Block Group 2,BG,226349,0,2059.0,58708.0,28.7
530330086003,custom_0,53,53033,008600,3,Seattle Central Library,15,50,31,1.0670838383349812,0.6630549517100456,53,33,8600,3,1500000US530330086003,Block Group 3,BG,192770,0,1274.0,-666666666.0,19.4
530330086004,custom_0,53,53033,008600,4,Seattle Central Library,15,50,31,1.0193383675050567,0.6333873007549846,53,33,8600,4,1500000US530330086004,Block Group 4,BG,70458,0,1304.0,54435.0,28.1
530330087001,custom_0,53,53033,008700,1,Seattle Central Library,15,50,31,1.6677591614340705,1.0362971778994499,53,33,8700,1,1500000US530330087001,Block Group 1,BG,343313,0,1587.0,163529.0,30.9
530330087002,custom_0,53,53033,008700,2,Seattle Central Library,15,50,31,2.0987751496160314,1.3041180134920631,53,33,8700,2,1500000US530330087002,Block Group 2,BG,164030,0,1468.0,128333.0,32.2
530330087003,custom_0,53,53033,008700,3,Seattle Central Library,15,50,31,1.7131601813476582,1.0645080550441757,53,33,8700,3,1500000US530330087003,Block Group 3,BG,225042,0,1610.0,158401.0,31.2
530330088001,custom_0,53,53033,008800,1,Seattle Central Library,15,50,31,2.027474925115944,1.2598141216942194,53,33,8800,1,1500000US530330088001,Block Group 1,BG,330280,0,1842.0,111042.0,35.7
530330088002,custom_0,53,53033,008800,2,Seattle Central Library,15,50,31,2.317844809555682,1.4402415471584238,53,33,8800,2,1500000US530330088002,Block Group 2,BG,403914,0,1192.0,112250.0,38.6
530330088003,custom_0,53,53033,008800,3,Seattle Central Library,15,50,31,2.615055921986533,1.624919913300694,53,33,8800,3,1500000US530330088003,Block Group 3,BG,214387,0,1319.0,203864.0,32.8
530330089001,custom_0,53,53033,008900,1,Seattle Central Library,15,50,31,4.150901088764829,2.579249560426891,53,33,8900,1,1500000US530330089001,Block Group 1,BG,438670,1798066,1834.0,159531.0,41.2
530330089002,custom_0,53,53033,008900,2,Seattle Central Library,15,50,31,3.0966456506886,1.924165804614026,53,33,8900,2,1500000US530330089002,Block Group 2,BG,304752,0,1474.0,118486.0,46.4
530330089003,custom_0,53,53033,008900,3,Seattle Central Library,15,50,31,2.7178290430791145,1.6887801503271125,53,33,8900,3,1500000US530330089003,Block Group 3,BG,294037,0,1038.0,71090.0,34.5
530330089004,custom_0,53,53033,008900,4,Seattle Central Library,15,50,31,2.7314849229551523,1.697265518061566,53,33,8900,4,1500000US530330089004,Block Group 4,BG,232574,0,1658.0,-666666666.0,46.1
