census_block_group,poi_id,state_fips,county_fips,tract,block_group,poi_name,travel_time_minutes,avg_travel_speed_kmh,avg_travel_speed_mph,travel_distance_km,travel_distance_miles,statefp,countyfp,tractce,blkgrpce,affgeoid,namelsad,lsad,aland,awater,total_population,median_household_income,median_age
530330090001,custom_0,53,53033,009000,1,Seattle Central Library,15,50,31,1.659146267226607,1.0309453752128641,53,33,9000,1,1500000US530330090001,Block Group 1,BG,400874,0,1143.0,32054.0,58.9
530330090002,custom_0,53,53033,009000,2,Seattle Central Library,15,50,31,2.052995724562316,1.2756720063670108,53,33,9000,2,1500000US530330090002,Block Group 2,BG,171420,0,1280.0,79167.0,31.5
530330090003,custom_0,53,53033,009000,3,Seattle Central Library,15,50,31,2.3877630537281544,1.4836867164581171,53,33,9000,3,1500000US530330090003,Block Group 3,BG,283578,0,1377.0,122708.0,33.9
530330091001,custom_0,53,53033,009100,1,Seattle Central Library,15,50,31,1.218357471118098,0.7570520001861237,53,33,9100,1,1500000US530330091001,Block Group 1,BG,300544,0,1006.0,19980.0,56.7
530330091002,custom_0,53,53033,009100,2,Seattle Central Library,15,50,31,1.074782997730351,0.6678389860827059,53,33,9100,2,1500000US530330091002,Block Group 2,BG,110077,0,1701.0,51159.0,41.5
530330092001,custom_0,53,53033,009200,1,Seattle Central Library,15,50,31,0.8038403492677813,0.4994830816648705,53,33,9200,1,1500000US530330092001,Block Group 1,BG,133446,0,1761.0,31776.0,40.6
530330092002,custom_0,53,53033,009200,2,Seattle Central Library,15,50,31,0.6565248043671807,0.4079454742144395,53,33,9200,2,1500000US530330092002,Block Group 2,BG,205005,154864,964.0,39489.0,39.6
530330093001,custom_0,53,53033,009300,1,Seattle Central Library,15,50,31,1.9130447284297247,1.1887105159491065,53,33,9300,1,1500000US530330093001,Block Group 1,BG,756814,0,926.0,70438.0,37.6
530330093002,custom_0,53,53033,009300,2,Seattle Central Library,15,50,31,1.8910009343815901,1.175013141597623,53,33,9300,2,1500000US530330093002,Block Group 2,BG,2231135,384347,1386.0,122554.0,36.2
530330093003,custom_0,53,53033,009300,3,Seattle Central Library,15,50,31,4.064385455282826,2.525491254734545,53,33,9300,3,1500000US530330093003,Block Group 3,BG,6456161,254704,672.0,94861.0,53.4
530330094001,custom_0,53,53033,009400,1,Seattle Central Library,15,50,31,2.458886959840632,1.5278810491231334,53,33,9400,1,1500000US530330094001,Block Group 1,BG,151628,0,1464.0,72868.0,35.4
530330094002,custom_0,53,53033,009400,2,Seattle Central Library,15,50,31,3.1116640257951693,1.9334977873723702,53,33,9400,2,1500000US530330094002,Block Group 2,BG,491285,0,1028.0,58925.0,53.3
530330094003,custom_0,53,53033,009400,3,Seattle Central Library,15,50,31,2.8400590434548785,1.7647303278906012,53,33,9400,3,1500000US530330094003,Block Group 3,BG,255809,0,1288.0,122326.0,35.6
530330094004,custom_0,53,53033,009400,4,Seattle Central Library,15,50,31,2.3867321410177924,1.4830461371963668,53,33,9400,4,1500000US530330094004,Block Group 4,BG,515241,0,1448.0,56389.0,48.7
530330094005,custom_0,53,53033,009400,5,Seattle Central Library,15,50,31,2.1229727529618274,1.3191537024806437,53,33,9400,5,1500000US530330094005,Block Group 5,BG,272348,0,1390.0,130417.0,32.5
530330095001,custom_0,53,53033,009500,1,Seattle Central Library,15,50,31,4.00934744579184,2.4912922317391213,53,33,9500,1,1500000US530330095001,Block Group 1,BG,688508,143505,1368.0,156250.0,44.6
530330095002,custom_0,53,53033,009500,2,Seattle Central Library,15,50,31,3.345584521206657,2.0788491995267018,53,33,9500,2,1500000US530330095002,Block Group 2,BG,773966,0,1797.0,131010.0,38.5
530330095003,custom_0,53,53033,009500,3,Seattle Central Library,15,50,31,5.0340363440785785,3.1280041971564505,53,33,9500,3,1500000US530330095003,Block Group 3,BG,677502,2772765,1475.0,205539.0,49.9
530330095004,custom_0,53,53033,009500,4,Seattle Central Library,15,50,31,4.24162674471046,2.635623851987483,53,33,9500,4,1500000US530330095004,Block Group 4,BG,457741,0,2298.0,71250.0,39.8
530330096001,custom_0,53,53033,009600,1,Seattle Central Library,15,50,31,2.2820893545726815,1.4180241443401818,53,33,9600,1,1500000US530330096001,Block Group 1,BG,511140,0,1563.0,102969.0,52.2
530330096002,custom_0,53,53033,009600,2,Seattle Central Library,15,50,31,2.908266494821623,1.8071124601538067,53,33,9600,2,1500000US530330096002,Block Group 2,BG,655247,1385222,931.0,186969.0,55.9
530330096003,custom_0,53,53033,009600,3,Seattle Central Library,15,50,31,2.200801181432309,1.3675140309077753,53,33,9600,3,1500000US530330096003,Block Group 3,BG,419353,0,1206.0,110682.0,50.2
530330096004,custom_0,53,53033,009600,4,Seattle Central Library,15,50,31,2.5704555507431412,1.5972065360208165,53,33,9600,4,1500000US530330096004,Block Group 4,BG,321182,0,1940.0,187641.0,36.5
530330097011,custom_0,53,53033,009701,1,Seattle Central Library,15,50,31,2.567965322846009,1.5956591806221476,53,33,9701,1,1500000US530330097011,Block Group 1,BG,328883,720640,1528.0,88987.0,41.2
530330097012,custom_0,53,53033,009701,2,Seattle Central Library,15,50,31,1.4181023175464875,0.8811676551561785,53,33,9701,2,1500000US530330097012,Block Group 2,BG,712606,305725,1577.0,165088.0,49.1
530330097013,custom_0,53,53033,009701,3,Seattle Central Library,15,50,31,2.2761191856264364,1.4143144544918844,53,33,9701,3,1500000US530330097013,Block Group 3,BG,359555,327568,1598.0,100850.0,37.6
530330097014,custom_0,53,53033,009701,4,Seattle Central Library,15,50,31,2.004788483351128,1.2457174246883738,53,33,9701,4,1500000US530330097014,Block Group 4,BG,460314,253190,1451.0,134209.0,52.2
530330097021,custom_0,53,53033,009702,1,Seattle Central Library,15,50,31,1.3454258030856876,0.8360085766891568,53,33,9702,1,1500000US530330097021,Block Group 1,BG,443715,0,1071.0,118750.0,44.0
530330097022,custom_0,53,53033,009702,2,Seattle Central Library,15,50,31,1.7413966443090874,1.082053374270982,53,33,9702,2,1500000US530330097022,Block Group 2,BG,763229,0,1380.0,148750.0,47.1
530330097023,custom_0,53,53033,009702,3,Seattle Central Library,15,50,31,0.6703251401341561,0.4165206026503007,53,33,9702,3,1500000US530330097023,Block Group 3,BG,534214,0,1618.0,172177.0,36.5
530330097024,custom_0,53,53033,009702,4,Seattle Central Library,15,50,31,1.033956871185115,0.6424708150051661,53,33,9702,4,1500000US530330097024,Block Group 4,BG,479283,0,1596.0,131618.0,39.0
530330098011,custom_0,53,53033,009801,1,Seattle Central Library,15,50,31,1.5568230673523131,0.9673647061837741,53,33,9801,1,1500000US530330098011,Block Group 1,BG,373797,0,1105.0,75250.0,35.7
530330098012,custom_0,53,53033,009801,2,Seattle Central Library,15,50,31,1.3968478249779606,0.8679607298543803,53,33,9801,2,1500000US530330098012,Block Group 2,BG,354101,0,1245.0,188419.0,39.3
530330098013,custom_0,53,53033,009801,3,Seattle Central Library,15,50,31,1.0155307795502768,0.631021376019935,53,33,9801,3,1500000US530330098013,Block Group 3,BG,276810,0,955.0,161333.0,34.1
530330098021,custom_0,53,53033,009802,1,Seattle Central Library,15,50,31,0.64890374828408,0.4032099709750271,53,33,9802,1,1500000US530330098021,Block Group 1,BG,325288,0,1231.0,96346.0,35.9
530330098022,custom_0,53,53033,009802,2,Seattle Central Library,15,50,31,0.11918197692454752,0.07405622418358301,53,33,9802,2,1500000US530330098022,Block Group 2,BG,324734,0,1131.0,117232.0,46.9
530330098023,custom_0,53,53033,009802,3,Seattle Central Library,15,50,31,0.5167202144082333,0.32107495634705835,53,33,9802,3,1500000US530330098023,Block Group 3,BG,272297,0,1673.0,124632.0,33.8
530330099001,custom_0,53,53033,009900,1,Seattle Central Library,15,50,31,1.1162826468435532,0.6936256645518255,53,33,9900,1,1500000US530330099001,Block Group 1,BG,426893,0,1157.0,153214.0,44.1
530330099002,custom_0,53,53033,009900,2,Seattle Central Library,15,50,31,1.2175228599704373,0.7565333970226906,53,33,9900,2,1500000US530330099002,Block Group 2,BG,1022112,0,1433.0,61567.0,35.2
530330099003,custom_0,53,53033,009900,3,Seattle Central Library,15,50,31,2.0213883949682923,1.2560321283698428,53,33,9900,3,1500000US530330099003,Block Group 3,BG,1064575,0,1840.0,88580.0,36.1
530330099004,custom_0,53,53033,009900,4,Seattle Central Library,15,50,31,2.4847615472041884,1.5439587673478137,53,33,9900,4,1500000US530330099004,Block Group 4,BG,4051590,2370735,1212.0,110405.0,41.2
530330100011,custom_0,53,53033,010001,1,Seattle Central Library,15,50,31,4.474480417233922,2.780312371337059,53,33,10001,1,1500000US530330100011,Block Group 1,BG,1001457,0,988.0,85455.0,33.3
530330100012,custom_0,53,53033,010001,2,Seattle Central Library,15,50,31,4.708925853831689,2.92598996672125,53,33,10001,2,1500000US530330100012,Block Group 2,BG,896865,0,1307.0,103508.0,38.4
530330100013,custom_0,53,53033,010001,3,Seattle Central Library,15,50,31,5.233373923918765,3.251866788479327,53,33,10001,3,1500000US530330100013,Block Group 3,BG,429190,0,1737.0,36286.0,35.5
530330100021,custom_0,53,53033,010002,1,Seattle Central Library,15,50,31,4.030323614720943,2.504326214802767,53,33,10002,1,1500000US530330100021,Block Group 1,BG,275099,0,1762.0,107250.0,36.4
530330100022,custom_0,53,53033,010002,2,Seattle Central Library,15,50,31,3.486113984735284,2.166170132808948,53,33,10002,2,1500000US530330100022,Block Group 2,BG,284252,0,1766.0,80000.0,33.1
530330100023,custom_0,53,53033,010002,3,Seattle Central Library,15,50,31,3.601677025523944,2.2379776550268384,53,33,10002,3,1500000US530330100023,Block Group 3,BG,388726,0,1400.0,77784.0,41.3
530330101011,custom_0,53,53033,010101,1,Seattle Central Library,15,50,31,4.902729363641637,3.0464138474153675,53,33,10101,1,1500000US530330101011,Block Group 1,BG,211305,0,1131.0,38921.0,52.2
530330101012,custom_0,53,53033,010101,2,Seattle Central Library,15,50,31,5.3532199954343245,3.3263356617830215,53,33,10101,2,1500000US530330101012,Block Group 2,BG,233982,0,1554.0,45550.0,23.4
530330101013,custom_0,53,53033,010101,3,Seattle Central Library,15,50,31,5.762707414112804,3.5807792686146875,53,33,10101,3,1500000US530330101013,Block Group 3,BG,426335,0,1493.0,153922.0,36.3
530330101022,custom_0,53,53033,010102,2,Seattle Central Library,15,50,31,5.599396103492881,3.4793023562234753,53,33,10102,2,1500000US530330101022,Block Group 2,BG,528744,0,1399.0,155200.0,38.7
530330101023,custom_0,53,53033,010102,3,Seattle Central Library,15,50,31,5.170294353544363,3.2126709727562144,53,33,10102,3,1500000US530330101023,Block Group 3,BG,180236,0,1205.0,137697.0,31.1
530330103012,custom_0,53,53033,010301,2,Seattle Central Library,15,50,31,7.436886843792683,4.621065815014304,53,33,10301,2,1500000US530330103012,Block Group 2,BG,365649,0,1794.0,57031.0,38.3
530330103013,custom_0,53,53033,010301,3,Seattle Central Library,15,50,31,7.1002220937954625,4.41187210264378,53,33,10301,3,1500000US530330103013,Block Group 3,BG,270545,0,1525.0,-666666666.0,30.8
530330103021,custom_0,53,53033,010302,1,Seattle Central Library,15,50,31,6.123622064474807,3.8050411658247754,53,33,10302,1,1500000US530330103021,Block Group 1,BG,169057,0,901.0,95380.0,32.6
530330103022,custom_0,53,53033,010302,2,Seattle Central Library,15,50,31,6.55109771908237,4.070662140803932,53,33,10302,2,1500000US530330103022,Block Group 2,BG,214462,0,616.0,222386.0,35.5
530330103023,custom_0,53,53033,010302,3,Seattle Central Library,15,50,31,6.523662999288601,4.053615001530957,53,33,10302,3,1500000US530330103023,Block Group 3,BG,248648,0,1534.0,111205.0,33.0
530330104011,custom_0,53,53033,010401,1,Seattle Central Library,15,50,31,6.092889239742382,3.7859446797879635,53,33,10401,1,1500000US530330104011,Block Group 1,BG,465671,0,1005.0,119250.0,31.4
530330104012,custom_0,53,53033,010401,2,Seattle Central Library,15,50,31,6.30864961824387,3.920011921937812,53,33,10401,2,1500000US530330104012,Block Group 2,BG,635956,0,2286.0,122612.0,36.0
530330104013,custom_0,53,53033,010401,3,Seattle Central Library,15,50,31,7.000918931531726,4.3501679974048,53,33,10401,3,1500000US530330104013,Block Group 3,BG,528247,0,1213.0,61776.0,47.7
530330104021,custom_0,53,53033,010402,1,Seattle Central Library,15,50,31,5.786484034782606,3.5955533711769028,53,33,10402,1,1500000US530330104021,Block Group 1,BG,625994,0,1225.0,118500.0,38.9
530330104022,custom_0,53,53033,010402,2,Seattle Central Library,15,50,31,5.635184165348252,3.5015400200066087,53,33,10402,2,1500000US530330104022,Block Group 2,BG,473351,0,1241.0,87011.0,37.7
530330104023,custom_0,53,53033,010402,3,Seattle Central Library,15,50,31,6.395342280616153,3.9738802282487398,53,33,10402,3,1500000US530330104023,Block Group 3,BG,291143,0,1086.0,82295.0,43.2
530330104024,custom_0,53,53033,010402,4,Seattle Central Library,15,50,31,5.4140017390658315,3.364103674605075,53,33,10402,4,1500000US530330104024,Block Group 4,BG,352387,0,1283.0,121719.0,40.5
530330105011,custom_0,53,53033,010501,1,Seattle Central Library,15,50,31,0.7088769371434183,0.44047557130974296,53,33,10501,1,1500000US530330105011,Block Group 1,BG,182787,0,1707.0,117500.0,37.0
530330105012,custom_0,53,53033,010501,2,Seattle Central Library,15,50,31,1.1230235943446336,0.6978142938415194,53,33,10501,2,1500000US530330105012,Block Group 2,BG,359574,0,1274.0,94594.0,48.9
530330105013,custom_0,53,53033,010501,3,Seattle Central Library,15,50,31,0.5631907544496257,0.3499504022831184,53,33,10501,3,1500000US530330105013,Block Group 3,BG,199655,0,1177.0,84788.0,29.7
530330105021,custom_0,53,53033,010502,1,Seattle Central Library,15,50,31,0.6017417375965965,0.3739048652321348,53,33,10502,1,1500000US530330105021,Block Group 1,BG,305998,0,1116.0,84712.0,39.4
530330105022,custom_0,53,53033,010502,2,Seattle Central Library,15,50,31,1.1397763934361826,0.7082239973658343,53,33,10502,2,1500000US530330105022,Block Group 2,BG,378051,0,2377.0,166739.0,40.1
530330105023,custom_0,53,53033,010502,3,Seattle Central Library,15,50,31,0.9279808758328402,0.5766204047971277,53,33,10502,3,1500000US530330105023,Block Group 3,BG,190946,0,849.0,56947.0,34.0
530330105024,custom_0,53,53033,010502,4,Seattle Central Library,15,50,31,0.3854899709876368,0.2395322887625589,53,33,10502,4,1500000US530330105024,Block Group 4,BG,100917,0,1511.0,117206.0,37.1
530330106011,custom_0,53,53033,010601,1,Seattle Central Library,15,50,31,1.5829231130484824,0.9835825176780486,53,33,10601,1,1500000US530330106011,Block Group 1,BG,326080,0,939.0,133889.0,39.2
530330106012,custom_0,53,53033,010601,2,Seattle Central Library,15,50,31,1.9776291439504052,1.2288413988056073,53,33,10601,2,1500000US530330106012,Block Group 2,BG,327297,0,1750.0,131667.0,36.8
530330106013,custom_0,53,53033,010601,3,Seattle Central Library,15,50,31,2.4426170862159844,1.5177714214791125,53,33,10601,3,1500000US530330106013,Block Group 3,BG,435856,0,1809.0,147098.0,38.0
530330106021,custom_0,53,53033,010602,1,Seattle Central Library,15,50,31,2.393347359210301,1.4871566419398639,53,33,10602,1,1500000US530330106021,Block Group 1,BG,451524,0,1450.0,83575.0,40.4
530330106022,custom_0,53,53033,010602,2,Seattle Central Library,15,50,31,1.742182882374221,1.082541919803752,53,33,10602,2,1500000US530330106022,Block Group 2,BG,750287,817134,1107.0,158333.0,54.5
530330106023,custom_0,53,53033,010602,3,Seattle Central Library,15,50,31,1.6823880741182684,1.0453871600029425,53,33,10602,3,1500000US530330106023,Block Group 3,BG,303250,0,1349.0,134911.0,32.7
530330107011,custom_0,53,53033,010701,1,Seattle Central Library,15,50,31,3.30820961734882,2.0556255181416536,53,33,10701,1,1500000US530330107011,Block Group 1,BG,505007,3664,2070.0,92250.0,39.2
530330107012,custom_0,53,53033,010701,2,Seattle Central Library,15,50,31,2.8881947689617964,1.7946404717845603,53,33,10701,2,1500000US530330107012,Block Group 2,BG,399288,0,1081.0,79000.0,36.0
530330107013,custom_0,53,53033,010701,3,Seattle Central Library,15,50,31,2.272187337561756,1.411871318128086,53,33,10701,3,1500000US530330107013,Block Group 3,BG,553089,0,1003.0,114615.0,34.2
530330107021,custom_0,53,53033,010702,1,Seattle Central Library,15,50,31,1.756240268655813,1.0912767719749312,53,33,10702,1,1500000US530330107021,Block Group 1,BG,299733,0,1435.0,159545.0,36.4
530330107022,custom_0,53,53033,010702,2,Seattle Central Library,15,50,31,2.2558836616978506,1.4017406867528552,53,33,10702,2,1500000US530330107022,Block Group 2,BG,208058,0,2338.0,37263.0,29.4
530330107023,custom_0,53,53033,010702,3,Seattle Central Library,15,50,31,2.537518952356712,1.5767406889448425,53,33,10702,3,1500000US530330107023,Block Group 3,BG,272325,0,1066.0,-666666666.0,32.7
530330108001,custom_0,53,53033,010800,1,Seattle Central Library,15,50,31,3.3932453666889,2.1084642667448485,53,33,10800,1,1500000US530330108001,Block Group 1,BG,2763631,322633,1328.0,108036.0,44.4
530330108002,custom_0,53,53033,010800,2,Seattle Central Library,15,50,31,3.0837436500171704,1.9161488755548193,53,33,10800,2,1500000US530330108002,Block Group 2,BG,782588,0,1871.0,97708.0,33.5
530330108003,custom_0,53,53033,010800,3,Seattle Central Library,15,50,31,2.1858859669702793,1.3582461491822895,53,33,10800,3,1500000US530330108003,Block Group 3,BG,594306,0,1675.0,141500.0,37.8
530330109001,custom_0,53,53033,010900,1,Seattle Central Library,15,50,31,6.591929053480991,4.096033547890537,53,33,10900,1,1500000US530330109001,Block Group 1,BG,3090797,159511,619.0,43828.0,37.8
530330109002,custom_0,53,53033,010900,2,Seattle Central Library,15,50,31,4.639930556217239,2.8831182896472622,53,33,10900,2,1500000US530330109002,Block Group 2,BG,2298984,255418,587.0,97917.0,40.1
530330110011,custom_0,53,53033,011001,1,Seattle Central Library,15,50,31,8.48929070238719,5.2749990530330315,53,33,11001,1,1500000US530330110011,Block Group 1,BG,236055,0,1928.0,93596.0,28.5
530330110012,custom_0,53,53033,011001,2,Seattle Central Library,15,50,31,7.874622537696656,4.8930620808711085,53,33,11001,2,1500000US530330110012,Block Group 2,BG,424353,0,1335.0,12487.0,50.1
530330110013,custom_0,53,53033,011001,3,Seattle Central Library,15,50,31,7.98933224253393,4.964339364875551,53,33,11001,3,1500000US530330110013,Block Group 3,BG,419983,0,1892.0,60795.0,43.3
530330110021,custom_0,53,53033,011002,1,Seattle Central Library,15,50,31,6.926452760174167,4.303896878042182,53,33,11002,1,1500000US530330110021,Block Group 1,BG,1101577,0,1269.0,80833.0,50.1
530330110022,custom_0,53,53033,011002,2,Seattle Central Library,15,50,31,7.04426430309426,4.377101554277983,53,33,11002,2,1500000US530330110022,Block Group 2,BG,321842,0,1641.0,54167.0,31.3
530330110023,custom_0,53,53033,011002,3,Seattle Central Library,15,50,31,7.503946281816989,4.662734605078905,53,33,11002,3,1500000US530330110023,Block Group 3,BG,296150,0,1689.0,42992.0,20.7
530330111011,custom_0,53,53033,011101,1,Seattle Central Library,15,50,31,8.42405990592331,5.234466527803472,53,33,11101,1,1500000US530330111011,Block Group 1,BG,287269,0,1316.0,98947.0,43.5
530330111014,custom_0,53,53033,011101,4,Seattle Central Library,15,50,31,7.968094923740735,4.951143110859705,53,33,11101,4,1500000US530330111014,Block Group 4,BG,387020,0,1956.0,59118.0,40.8
530330112001,custom_0,53,53033,011200,1,Seattle Central Library,15,50,31,6.105529362979721,3.793798885804072,53,33,11200,1,1500000US530330112001,Block Group 1,BG,1069250,0,1735.0,66776.0,31.8
530330112002,custom_0,53,53033,011200,2,Seattle Central Library,15,50,31,5.717626056430987,3.552767020310579,53,33,11200,2,1500000US530330112002,Block Group 2,BG,935152,139646,1057.0,59609.0,44.0
530330113001,custom_0,53,53033,011300,1,Seattle Central Library,15,50,31,5.158014076786701,3.2050403649070294,53,33,11300,1,1500000US530330113001,Block Group 1,BG,2073031,42220,2192.0,44500.0,52.0
530330113004,custom_0,53,53033,011300,4,Seattle Central Library,15,50,31,4.795610854165047,2.9798535120633893,53,33,11300,4,1500000US530330113004,Block Group 4,BG,395295,0,743.0,166176.0,39.3
530330113005,custom_0,53,53033,011300,5,Seattle Central Library,15,50,31,4.549323258082216,2.826817542197805,53,33,11300,5,1500000US530330113005,Block Group 5,BG,290937,0,628.0,88375.0,39.8
530330114011,custom_0,53,53033,011401,1,Seattle Central Library,15,50,31,4.012115913142962,2.4930124770655553,53,33,11401,1,1500000US530330114011,Block Group 1,BG,366696,0,1915.0,100179.0,32.2
530330114013,custom_0,53,53033,011401,3,Seattle Central Library,15,50,31,4.227721289161774,2.6269834051677408,53,33,11401,3,1500000US530330114013,Block Group 3,BG,500592,0,1453.0,116576.0,37.9
530330115001,custom_0,53,53033,011500,1,Seattle Central Library,15,50,31,3.669972082346432,2.280414222779685,53,33,11500,1,1500000US530330115001,Block Group 1,BG,553993,0,1735.0,99656.0,36.8
530330115003,custom_0,53,53033,011500,3,Seattle Central Library,15,50,31,3.460085377276261,2.149996710963528,53,33,11500,3,1500000US530330115003,Block Group 3,BG,452236,0,1287.0,115513.0,41.8
530330116021,custom_0,53,53033,011602,1,Seattle Central Library,15,50,31,2.9540464017063073,1.8355587666746498,53,33,11602,1,1500000US530330116021,Block Group 1,BG,393069,0,1149.0,140714.0,41.1
530330116022,custom_0,53,53033,011602,2,Seattle Central Library,15,50,31,3.5827313773682454,2.226205378686684,53,33,11602,2,1500000US530330116022,Block Group 2,BG,326579,0,1319.0,115839.0,36.0
530330116023,custom_0,53,53033,011602,3,Seattle Central Library,15,50,31,3.4494346938419316,2.1433786851472547,53,33,11602,3,1500000US530330116023,Block Group 3,BG,846177,786358,972.0,125083.0,51.0
530330117002,custom_0,53,53033,011700,2,Seattle Central Library,15,50,31,8.926096544384238,5.546417535880579,53,33,11700,2,1500000US530330117002,Block Group 2,BG,1601771,0,1341.0,71548.0,43.0
