census_block_group,poi_id,state_fips,county_fips,tract,block_group,poi_name,travel_time_minutes,avg_travel_speed_kmh,avg_travel_speed_mph,travel_distance_km,travel_distance_miles,statefp,countyfp,tractce,blkgrpce,affgeoid,namelsad,lsad,aland,awater,total_population,median_household_income
370370207024,3,37,37037,020702,4,Fuquay-Varina Community Library,15,50,31,19.438917079531024,12.078779344625271,37,37,20702,4,1500000US370370207024,Block Group 4,BG,88261687,6180531,827.0,58833.0
370850708011,3,37,37085,070801,1,Fuquay-Varina Community Library,15,50,31,16.03970154786882,9.966605390500796,37,85,70801,1,1500000US370850708011,Block Group 1,BG,38047897,182306,2097.0,50893.0
370850709011,3,37,37085,070901,1,Fuquay-Varina Community Library,15,50,31,9.285353155274228,5.7696491754459025,37,85,70901,1,1500000US370850709011,Block Group 1,BG,6691154,85151,3351.0,61555.0
370850709021,3,37,37085,070902,1,Fuquay-Varina Community Library,15,50,31,13.042385735189676,8.104160266660545,37,85,70902,1,1500000US370850709021,Block Group 1,BG,24170186,609827,2257.0,56779.0
370850709031,3,37,37085,070903,1,Fuquay-Varina Community Library,15,50,31,12.74505549172874,7.919407875950979,37,85,70903,1,1500000US370850709031,Block Group 1,BG,21761653,243273,2642.0,73889.0
370850709041,3,37,37085,070904,1,Fuquay-Varina Community Library,15,50,31,7.045537271876086,4.377892540162915,37,85,70904,1,1500000US370850709041,Block Group 1,BG,9118275,19533,1323.0,43990.0
370850709042,3,37,37085,070904,2,Fuquay-Varina Community Library,15,50,31,10.56958716652329,6.5676349472497435,37,85,70904,2,1500000US370850709042,Block Group 2,BG,13904692,0,2772.0,77593.0
370850710021,3,37,37085,071002,1,Fuquay-Varina Community Library,15,50,31,13.289928423308638,8.257976114319712,37,85,71002,1,1500000US370850710021,Block Group 1,BG,72074947,645924,2942.0,57569.0
370850710022,3,37,37085,071002,2,Fuquay-Varina Community Library,15,50,31,14.737369778271889,9.157374196494581,37,85,71002,2,1500000US370850710022,Block Group 2,BG,29209676,519259,891.0,52865.0
370850710031,3,37,37085,071003,1,Fuquay-Varina Community Library,15,50,31,8.014098561167923,4.979728437051474,37,85,71003,1,1500000US370850710031,Block Group 1,BG,21645502,26997,1100.0,107311.0
370850710032,3,37,37085,071003,2,Fuquay-Varina Community Library,15,50,31,13.101965983692189,8.1411817052528,37,85,71003,2,1500000US370850710032,Block Group 2,BG,19718329,16326,2234.0,68088.0
370850710033,3,37,37085,071003,3,Fuquay-Varina Community Library,15,50,31,12.602519469979061,7.830840125580359,37,85,71003,3,1500000US370850710033,Block Group 3,BG,10617622,0,444.0,80270.0
370850710041,3,37,37085,071004,1,Fuquay-Varina Community Library,15,50,31,8.152547313033704,5.065756476447066,37,85,71004,1,1500000US370850710041,Block Group 1,BG,22882158,0,1768.0,67981.0
371010411131,3,37,37101,041113,1,Fuquay-Varina Community Library,15,50,31,15.836609572645196,9.840409926764119,37,101,41113,1,1500000US371010411131,Block Group 1,BG,4195392,0,2259.0,142518.0
371010411132,3,37,37101,041113,2,Fuquay-Varina Community Library,15,50,31,14.228809146413397,8.84136936811604,37,101,41113,2,1500000US371010411132,Block Group 2,BG,5182844,18364,947.0,120440.0
371010415071,3,37,37101,041507,1,Fuquay-Varina Community Library,15,50,31,15.278720415084717,9.493753783041605,37,101,41507,1,1500000US371010415071,Block Group 1,BG,4013143,0,1238.0,71731.0
371010415072,3,37,37101,041507,2,Fuquay-Varina Community Library,15,50,31,15.998289707390935,9.940873273771214,37,101,41507,2,1500000US371010415072,Block Group 2,BG,5481396,32313,1477.0,111556.0
371010415073,3,37,37101,041507,3,Fuquay-Varina Community Library,15,50,31,16.153029875190672,10.037024326577104,37,101,41507,3,1500000US371010415073,Block Group 3,BG,2317207,16594,1614.0,122935.0
371010415074,3,37,37101,041507,4,Fuquay-Varina Community Library,15,50,31,14.931899604325702,9.278249389039466,37,101,41507,4,1500000US371010415074,Block Group 4,BG,2344735,0,505.0,55045.0
371010415081,3,37,37101,041508,1,Fuquay-Varina Community Library,15,50,31,12.280792600870535,7.630928379195526,37,101,41508,1,1500000US371010415081,Block Group 1,BG,4719606,13192,467.0,58523.0
371010415082,3,37,37101,041508,2,Fuquay-Varina Community Library,15,50,31,11.33623364950681,7.044006839027696,37,101,41508,2,1500000US371010415082,Block Group 2,BG,11002885,11955,535.0,56038.0
371010415083,3,37,37101,041508,3,Fuquay-Varina Community Library,15,50,31,13.68839554382652,8.505572027463028,37,101,41508,3,1500000US371010415083,Block Group 3,BG,7387935,15488,2115.0,98298.0
371010415092,3,37,37101,041509,2,Fuquay-Varina Community Library,15,50,31,16.6640255613668,10.354542227092049,37,101,41509,2,1500000US371010415092,Block Group 2,BG,8272793,0,1146.0,104097.0
371010415112,3,37,37101,041511,2,Fuquay-Varina Community Library,15,50,31,14.463319600572063,8.987087363527063,37,101,41511,2,1500000US371010415112,Block Group 2,BG,13150483,56037,630.0,-666666666.0
371830528011,3,37,37183,052801,1,Fuquay-Varina Community Library,15,50,31,16.26103154550535,10.104133432462206,37,183,52801,1,1500000US371830528011,Block Group 1,BG,1759560,430252,929.0,124750.0
371830528024,3,37,37183,052802,4,Fuquay-Varina Community Library,15,50,31,17.465615177567685,10.85262676850041,37,183,52802,4,1500000US371830528024,Block Group 4,BG,2202037,4255,1205.0,60906.0
371830529011,3,37,37183,052901,1,Fuquay-Varina Community Library,15,50,31,12.102063789862546,7.51987147917068,37,183,52901,1,1500000US371830529011,Block Group 1,BG,7018619,16360,1770.0,116250.0
371830529012,3,37,37183,052901,2,Fuquay-Varina Community Library,15,50,31,9.507983960321246,5.907985501408773,37,183,52901,2,1500000US371830529012,Block Group 2,BG,13732812,18454,892.0,66667.0
371830529022,3,37,37183,052902,2,Fuquay-Varina Community Library,15,50,31,15.238766264840889,9.468927432750448,37,183,52902,2,1500000US371830529022,Block Group 2,BG,7243378,0,1667.0,74174.0
371830529023,3,37,37183,052902,3,Fuquay-Varina Community Library,15,50,31,14.084219988278706,8.751525858336729,37,183,52902,3,1500000US371830529023,Block Group 3,BG,7613850,0,3086.0,78319.0
371830529031,3,37,37183,052903,1,Fuquay-Varina Community Library,15,50,31,15.044989471355604,9.348520152805703,37,183,52903,1,1500000US371830529031,Block Group 1,BG,7231446,1068900,1151.0,106754.0
371830529032,3,37,37183,052903,2,Fuquay-Varina Community Library,15,50,31,15.229095414489738,9.462918246796903,37,183,52903,2,1500000US371830529032,Block Group 2,BG,5475504,0,2398.0,109943.0
371830529051,3,37,37183,052905,1,Fuquay-Varina Community Library,15,50,31,9.96350251422652,6.191031520767447,37,183,52905,1,1500000US371830529051,Block Group 1,BG,6348439,0,2068.0,76094.0
371830529052,3,37,37183,052905,2,Fuquay-Varina Community Library,15,50,31,10.049857849794689,6.244690221984776,37,183,52905,2,1500000US371830529052,Block Group 2,BG,5407931,0,1318.0,114518.0
371830529061,3,37,37183,052906,1,Fuquay-Varina Community Library,15,50,31,12.942850327190872,8.042311850656919,37,183,52906,1,1500000US371830529061,Block Group 1,BG,4737057,0,2627.0,95168.0
371830529062,3,37,37183,052906,2,Fuquay-Varina Community Library,15,50,31,12.075084568698173,7.503107373536553,37,183,52906,2,1500000US371830529062,Block Group 2,BG,6578326,0,1376.0,73947.0
371830529063,3,37,37183,052906,3,Fuquay-Varina Community Library,15,50,31,11.970609434714492,7.438189555057979,37,183,52906,3,1500000US371830529063,Block Group 3,BG,4346350,0,1048.0,70882.0
371830530052,3,37,37183,053005,2,Fuquay-Varina Community Library,15,50,31,13.538844290423535,8.412645215584762,37,183,53005,2,1500000US371830530052,Block Group 2,BG,2387411,0,526.0,148542.0
371830530053,3,37,37183,053005,3,Fuquay-Varina Community Library,15,50,31,13.692386233651403,8.508051726390207,37,183,53005,3,1500000US371830530053,Block Group 3,BG,1566457,0,1346.0,171111.0
371830530054,3,37,37183,053005,4,Fuquay-Varina Community Library,15,50,31,14.824534271213466,9.211535684638182,37,183,53005,4,1500000US371830530054,Block Group 4,BG,2931530,0,2156.0,191750.0
371830530061,3,37,37183,053006,1,Fuquay-Varina Community Library,15,50,31,11.72263336964774,7.284104419531386,37,183,53006,1,1500000US371830530061,Block Group 1,BG,2755208,0,1272.0,134107.0
371830530062,3,37,37183,053006,2,Fuquay-Varina Community Library,15,50,31,12.152871803621341,7.551442105487997,37,183,53006,2,1500000US371830530062,Block Group 2,BG,2929060,0,914.0,141006.0
371830530063,3,37,37183,053006,3,Fuquay-Varina Community Library,15,50,31,13.120690220826086,8.152816403204927,37,183,53006,3,1500000US371830530063,Block Group 3,BG,3854890,59046,886.0,148750.0
371830530071,3,37,37183,053007,1,Fuquay-Varina Community Library,15,50,31,16.61864980599632,10.32634704860174,37,183,53007,1,1500000US371830530071,Block Group 1,BG,5016309,0,1857.0,129306.0
371830530072,3,37,37183,053007,2,Fuquay-Varina Community Library,15,50,31,15.254621579117586,9.478779465237874,37,183,53007,2,1500000US371830530072,Block Group 2,BG,2467006,37576,599.0,123929.0
371830530073,3,37,37183,053007,3,Fuquay-Varina Community Library,15,50,31,14.709039993961555,9.139770890087886,37,183,53007,3,1500000US371830530073,Block Group 3,BG,5530065,414160,974.0,125083.0
371830530091,3,37,37183,053009,1,Fuquay-Varina Community Library,15,50,31,18.019418529321225,11.19674411098286,37,183,53009,1,1500000US371830530091,Block Group 1,BG,10544666,42923,2084.0,43219.0
371830530092,3,37,37183,053009,2,Fuquay-Varina Community Library,15,50,31,15.89766258968188,9.87834650101322,37,183,53009,2,1500000US371830530092,Block Group 2,BG,5098035,11048,1168.0,71343.0
371830530093,3,37,37183,053009,3,Fuquay-Varina Community Library,15,50,31,13.961624093798072,8.675348324787402,37,183,53009,3,1500000US371830530093,Block Group 3,BG,5306886,0,868.0,48867.0
371830530094,3,37,37183,053009,4,Fuquay-Varina Community Library,15,50,31,13.219397570705452,8.214150287906817,37,183,53009,4,1500000US371830530094,Block Group 4,BG,2108575,27252,2138.0,148367.0
371830530095,3,37,37183,053009,5,Fuquay-Varina Community Library,15,50,31,13.314178014450079,8.27304410701686,37,183,53009,5,1500000US371830530095,Block Group 5,BG,6231059,0,2514.0,79836.0
371830530102,3,37,37183,053010,2,Fuquay-Varina Community Library,15,50,31,15.064361494886363,9.360557366439034,37,183,53010,2,1500000US371830530102,Block Group 2,BG,5103395,714802,1124.0,118864.0
371830530103,3,37,37183,053010,3,Fuquay-Varina Community Library,15,50,31,12.76658170937879,7.932783643338409,37,183,53010,3,1500000US371830530103,Block Group 3,BG,4378871,1178444,1512.0,156136.0
371830531051,3,37,37183,053105,1,Fuquay-Varina Community Library,15,50,31,2.6909913123630713,1.672103962754354,37,183,53105,1,1500000US371830531051,Block Group 1,BG,2694225,13725,1901.0,82821.0
371830531052,3,37,37183,053105,2,Fuquay-Varina Community Library,15,50,31,2.5972242996609083,1.6138398603045983,37,183,53105,2,1500000US371830531052,Block Group 2,BG,5174609,49188,2664.0,85750.0
371830531061,3,37,37183,053106,1,Fuquay-Varina Community Library,15,50,31,2.44225096208337,1.5175439225607057,37,183,53106,1,1500000US371830531061,Block Group 1,BG,2587185,0,1672.0,34276.0
371830531062,3,37,37183,053106,2,Fuquay-Varina Community Library,15,50,31,4.397853085091099,2.7326983693361413,37,183,53106,2,1500000US371830531062,Block Group 2,BG,5234882,20945,2415.0,108750.0
371830531091,3,37,37183,053109,1,Fuquay-Varina Community Library,15,50,31,6.133732430505277,3.8113234540754943,37,183,53109,1,1500000US371830531091,Block Group 1,BG,15494377,212280,2346.0,65769.0
371830531092,3,37,37183,053109,2,Fuquay-Varina Community Library,15,50,31,3.8762249472790007,2.4085737717157,37,183,53109,2,1500000US371830531092,Block Group 2,BG,10784141,49929,5943.0,87780.0
371830531093,3,37,37183,053109,3,Fuquay-Varina Community Library,15,50,31,3.5974175913032465,2.2353309661256895,37,183,53109,3,1500000US371830531093,Block Group 3,BG,7547419,178989,3323.0,101563.0
371830531101,3,37,37183,053110,1,Fuquay-Varina Community Library,15,50,31,10.478711589327565,6.511167498972059,37,183,53110,1,1500000US371830531101,Block Group 1,BG,11464842,14869,2549.0,124592.0
371830531102,3,37,37183,053110,2,Fuquay-Varina Community Library,15,50,31,7.887850415865605,4.901281500756827,37,183,53110,2,1500000US371830531102,Block Group 2,BG,8115918,11096,1636.0,65200.0
371830531103,3,37,37183,053110,3,Fuquay-Varina Community Library,15,50,31,6.354933971364466,3.94877167672071,37,183,53110,3,1500000US371830531103,Block Group 3,BG,9512931,0,2474.0,143438.0
371830531111,3,37,37183,053111,1,Fuquay-Varina Community Library,15,50,31,8.408406726806039,5.224740096242195,37,183,53111,1,1500000US371830531111,Block Group 1,BG,4126011,0,2492.0,127738.0
371830531112,3,37,37183,053111,2,Fuquay-Varina Community Library,15,50,31,10.336899446306342,6.423049545850818,37,183,53111,2,1500000US371830531112,Block Group 2,BG,6985890,65799,2175.0,114544.0
371830531113,3,37,37183,053111,3,Fuquay-Varina Community Library,15,50,31,7.9799959817662645,4.9585380831860855,37,183,53111,3,1500000US371830531113,Block Group 3,BG,5204545,4509,1447.0,75288.0
371830531121,3,37,37183,053112,1,Fuquay-Varina Community Library,15,50,31,1.0353698486584864,0.6433487982307723,37,183,53112,1,1500000US371830531121,Block Group 1,BG,2977057,12626,1793.0,58266.0
371830531122,3,37,37183,053112,2,Fuquay-Varina Community Library,15,50,31,3.4135278344428848,2.1210672040156098,37,183,53112,2,1500000US371830531122,Block Group 2,BG,5591483,0,1434.0,93924.0
371830531123,3,37,37183,053112,3,Fuquay-Varina Community Library,15,50,31,1.727081194416349,1.0731581688556813,37,183,53112,3,1500000US371830531123,Block Group 3,BG,5141618,0,2486.0,89293.0
371830531131,3,37,37183,053113,1,Fuquay-Varina Community Library,15,50,31,4.163966160087924,2.5873678168599934,37,183,53113,1,1500000US371830531131,Block Group 1,BG,2270640,0,889.0,82784.0
371830531132,3,37,37183,053113,2,Fuquay-Varina Community Library,15,50,31,2.4079277893525153,1.4962164983977617,37,183,53113,2,1500000US371830531132,Block Group 2,BG,1232136,0,1427.0,83365.0
371830531133,3,37,37183,053113,3,Fuquay-Varina Community Library,15,50,31,4.950702837791204,3.0762231730211584,37,183,53113,3,1500000US371830531133,Block Group 3,BG,4896213,24169,554.0,74250.0
371830531134,3,37,37183,053113,4,Fuquay-Varina Community Library,15,50,31,3.1787788173315987,1.9752009725041528,37,183,53113,4,1500000US371830531134,Block Group 4,BG,1503803,0,1905.0,67045.0
371830531141,3,37,37183,053114,1,Fuquay-Varina Community Library,15,50,31,5.423737165964518,3.3701529865525384,37,183,53114,1,1500000US371830531141,Block Group 1,BG,2472729,36766,742.0,-666666666.0
371830531142,3,37,37183,053114,2,Fuquay-Varina Community Library,15,50,31,1.6441254302961288,1.0216118627485358,37,183,53114,2,1500000US371830531142,Block Group 2,BG,1148334,43181,1114.0,75341.0
371830531143,3,37,37183,053114,3,Fuquay-Varina Community Library,15,50,31,3.8282600032209695,2.3787697464614173,37,183,53114,3,1500000US371830531143,Block Group 3,BG,6397634,110881,2772.0,111765.0
371830531144,3,37,37183,053114,4,Fuquay-Varina Community Library,15,50,31,3.6005675915210076,2.237288284911,37,183,53114,4,1500000US371830531144,Block Group 4,BG,4740274,23431,750.0,80675.0
371830531145,3,37,37183,053114,5,Fuquay-Varina Community Library,15,50,31,1.7474316916314434,1.0858033776607217,37,183,53114,5,1500000US371830531145,Block Group 5,BG,3205790,0,2006.0,61427.0
371830531151,3,37,37183,053115,1,Fuquay-Varina Community Library,15,50,31,7.869475505144325,4.889863864107035,37,183,53115,1,1500000US371830531151,Block Group 1,BG,5011950,0,846.0,-666666666.0
371830531152,3,37,37183,053115,2,Fuquay-Varina Community Library,15,50,31,6.287931818897573,3.907138482240204,37,183,53115,2,1500000US371830531152,Block Group 2,BG,5521925,39308,607.0,33942.0
371830531153,3,37,37183,053115,3,Fuquay-Varina Community Library,15,50,31,8.292200264499531,5.152532770552338,37,183,53115,3,1500000US371830531153,Block Group 3,BG,5706750,13961,793.0,173833.0
371830532021,3,37,37183,053202,1,Fuquay-Varina Community Library,15,50,31,7.753494088022911,4.817796374968884,37,183,53202,1,1500000US371830532021,Block Group 1,BG,3053769,3459,3653.0,104200.0
371830532022,3,37,37183,053202,2,Fuquay-Varina Community Library,15,50,31,6.737119868108018,4.186250909566147,37,183,53202,2,1500000US371830532022,Block Group 2,BG,4046247,416127,2039.0,160179.0
371830532031,3,37,37183,053203,1,Fuquay-Varina Community Library,15,50,31,10.25533080307236,6.372365156435875,37,183,53203,1,1500000US371830532031,Block Group 1,BG,4467771,19014,5343.0,132786.0
371830532032,3,37,37183,053203,2,Fuquay-Varina Community Library,15,50,31,9.302640866999885,5.780391258168586,37,183,53203,2,1500000US371830532032,Block Group 2,BG,3098635,0,3793.0,125090.0
371830532041,3,37,37183,053204,1,Fuquay-Varina Community Library,15,50,31,8.675493077073082,5.390699808793978,37,183,53204,1,1500000US371830532041,Block Group 1,BG,2294743,0,2914.0,76776.0
371830532042,3,37,37183,053204,2,Fuquay-Varina Community Library,15,50,31,8.011228413136227,4.97794501029887,37,183,53204,2,1500000US371830532042,Block Group 2,BG,1515088,0,2755.0,88616.0
371830532051,3,37,37183,053205,1,Fuquay-Varina Community Library,15,50,31,4.703082370117681,2.9223589954023934,37,183,53205,1,1500000US371830532051,Block Group 1,BG,4981696,129653,3317.0,134423.0
371830532052,3,37,37183,053205,2,Fuquay-Varina Community Library,15,50,31,6.52573718670403,4.0549038414394705,37,183,53205,2,1500000US371830532052,Block Group 2,BG,3260521,238156,1972.0,95893.0
371830532061,3,37,37183,053206,1,Fuquay-Varina Community Library,15,50,31,3.8303799075339175,2.380086993524258,37,183,53206,1,1500000US371830532061,Block Group 1,BG,2648074,59760,1550.0,69352.0
371830532062,3,37,37183,053206,2,Fuquay-Varina Community Library,15,50,31,5.846430254564204,3.632802213708814,37,183,53206,2,1500000US371830532062,Block Group 2,BG,7747024,99379,1931.0,106450.0
371830532063,3,37,37183,053206,3,Fuquay-Varina Community Library,15,50,31,7.23938805077567,4.498345792498529,37,183,53206,3,1500000US371830532063,Block Group 3,BG,4072299,27676,1780.0,155375.0
371830532081,3,37,37183,053208,1,Fuquay-Varina Community Library,15,50,31,11.926455894774396,7.410753825791861,37,183,53208,1,1500000US371830532081,Block Group 1,BG,42053225,1399361,6412.0,131933.0
371830532082,3,37,37183,053208,2,Fuquay-Varina Community Library,15,50,31,9.550252182642334,5.934249748980649,37,183,53208,2,1500000US371830532082,Block Group 2,BG,3226604,0,6139.0,121883.0
371830532091,3,37,37183,053209,1,Fuquay-Varina Community Library,15,50,31,6.81951805204223,4.237450751515532,37,183,53209,1,1500000US371830532091,Block Group 1,BG,6724366,47429,980.0,183708.0
371830532092,3,37,37183,053209,2,Fuquay-Varina Community Library,15,50,31,13.477098601134575,8.374278234885592,37,183,53209,2,1500000US371830532092,Block Group 2,BG,53272815,10847607,1244.0,86285.0
371830532101,3,37,37183,053210,1,Fuquay-Varina Community Library,15,50,31,10.123072439956852,6.290183645088429,37,183,53210,1,1500000US371830532101,Block Group 1,BG,12709727,75371,5783.0,141610.0
371830532111,3,37,37183,053211,1,Fuquay-Varina Community Library,15,50,31,7.937488622666027,4.932125242954612,37,183,53211,1,1500000US371830532111,Block Group 1,BG,6618667,0,5013.0,150375.0
371830532112,3,37,37183,053211,2,Fuquay-Varina Community Library,15,50,31,6.233362131961044,3.8732304612987662,37,183,53211,2,1500000US371830532112,Block Group 2,BG,7353868,0,2752.0,165913.0
371830534051,3,37,37183,053405,1,Fuquay-Varina Community Library,15,50,31,14.110378912861876,8.767780255463897,37,183,53405,1,1500000US371830534051,Block Group 1,BG,1502196,0,1045.0,164545.0
371830534052,3,37,37183,053405,2,Fuquay-Varina Community Library,15,50,31,15.719076431455603,9.76737824129,37,183,53405,2,1500000US371830534052,Block Group 2,BG,3675575,81789,2575.0,131538.0
371830534053,3,37,37183,053405,3,Fuquay-Varina Community Library,15,50,31,15.807613237779607,9.822392445172353,37,183,53405,3,1500000US371830534053,Block Group 3,BG,2752604,0,1003.0,97206.0
371830534171,3,37,37183,053417,1,Fuquay-Varina Community Library,15,50,31,16.356842950294467,10.163667860867424,37,183,53417,1,1500000US371830534171,Block Group 1,BG,1850595,0,2205.0,87188.0
371830534172,3,37,37183,053417,2,Fuquay-Varina Community Library,15,50,31,15.698995446366144,9.754900499503977,37,183,53417,2,1500000US371830534172,Block Group 2,BG,7502366,0,2522.0,89286.0
371830534211,3,37,37183,053421,1,Fuquay-Varina Community Library,15,50,31,12.524143995545996,7.7821398786564115,37,183,53421,1,1500000US371830534211,Block Group 1,BG,2969333,0,2734.0,98889.0
371830534212,3,37,37183,053421,2,Fuquay-Varina Community Library,15,50,31,11.11725742657454,6.907941364408049,37,183,53421,2,1500000US371830534212,Block Group 2,BG,3977235,0,2576.0,119286.0
371830534283,3,37,37183,053428,3,Fuquay-Varina Community Library,15,50,31,18.326081222097294,11.387295415055817,37,183,53428,3,1500000US371830534283,Block Group 3,BG,10941845,0,7995.0,163313.0
371830534311,3,37,37183,053431,1,Fuquay-Varina Community Library,15,50,31,14.009167327798952,8.704890311641762,37,183,53431,1,1500000US371830534311,Block Group 1,BG,4488853,0,2749.0,65781.0
371830534312,3,37,37183,053431,2,Fuquay-Varina Community Library,15,50,31,13.043208023172994,8.104671212567027,37,183,53431,2,1500000US371830534312,Block Group 2,BG,7192877,0,2042.0,126328.0
371830534321,3,37,37183,053432,1,Fuquay-Varina Community Library,15,50,31,12.919867229449965,8.028030820230555,37,183,53432,1,1500000US371830534321,Block Group 1,BG,17659472,0,2647.0,96399.0
371830534331,3,37,37183,053433,1,Fuquay-Varina Community Library,15,50,31,17.524929614381726,10.889483039417987,37,183,53433,1,1500000US371830534331,Block Group 1,BG,1728166,0,3050.0,168001.0
371830534361,3,37,37183,053436,1,Fuquay-Varina Community Library,15,50,31,16.4437374944869,10.21766161068682,37,183,53436,1,1500000US371830534361,Block Group 1,BG,2162869,6869,1489.0,73229.0
